HTK;Navn;PrK;PrK-tekst;GrL;Definisjonsgrunnlag-tekst;dLKM;hLKM;tLKM;uLKM;Kunnskapsgrunnlag - Hovedtypen generelt;Kunnskapsgrunnlag - Grunntypeinndelingen
M1;Eufotisk fast saltvannsbunn;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;VF,DL,SA;HF,S1,IF;VR,RU ;3;2
M2;Afotisk fast saltvannsbunn;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;DM,VF;HF,BK;SA,S1,RU;1;2
M3;Fast fjærebeltebunn;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;VF,TV,SA ;HF,IF ;S1,VR,RU;3;3
M4;Eufotisk marin sedimentbunn;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;S3 ;DL,SA,IO,KA,SE ;;2;2
M5;Afotisk marin sedimentbunn;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;S3,DM ;IO ;VF;2;2
M6;Korallrev-bunn;2;Med variasjon i artssammensetning betinget av strukturerende artsgruppe;A;normal, strukturerende artsgruppe;;;DM ;LK;4;3
M7;Marin undervannseng;2;Med variasjon i artssammensetning betinget av strukturerende artsgruppe;A;normal, strukturerende artsgruppe;;;SA,TV ;S3;4;3
M8;Helofytt-saltvannsump;2;Med variasjon i artssammensetning betinget av strukturerende artsgruppe;A ;normal, strukturerende artsgruppe;;;;SA,IO,TV ;2;2
M9;Littoralbasseng-bunn;3;Preget av miljøstress;S;miljøstressbetinget;SM ;SM,TV ;SE;;2;2
M10;Marin grotte og overheng;3;Preget av miljøstress;S;miljøstressbetinget;GS;DL ;GS ;;1;2
M11;Kaldt gassoppkomme;3;Preget av miljøstress;S;miljøstressbetinget;KI;DM ;KI,KT ;;1;1
M12;Varm havkilde;3;Preget av miljøstress;S ;miljøstressbetinget;KI,JV ;JV,DM;;;1;1
M13;Marin sedimentbunn preget av oksygenmangel;3;Preget av miljøstress;S;miljøstressbetinget;OM;;OM,DL;;2;3
M14;Sterkt endret eller ny fast saltvannsbunn;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;DL ;;VF,SA;1;1
M15;Sterkt endret eller ny marin sedimentbunn ;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;S3,HS;DL,SA;2;1
T1;Nakent berg;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0L;normal, ikke jorddekt;;KA,UE,OR ;HF,VF,VS,LA,NG,VI,SV ;IF,BK;3;2
T2;Åpen grunnlendt mark ;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;KA ;UF ;VM,BK,HI;2;3
T3;Fjellhei, leside og tundra;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;KA,UF ;KI ;BK,HI,RU,VM;4;4
T4;Fastmarksskogsmark;2;Med variasjon i artssammensetning betinget av strukturerende artsgruppe;A;normal, strukturerende artsgruppe;;UF,KA ;KI ;BK,HI,SU,RU,SS,S1,VM,VS,UE;4;3
T5;Grotte og overheng;3;Preget av miljøstress;SL ;miljøstressbetinget, ikke jorddekt;GS;GS,KA ;UE ;BK,LA;1;2
T6;Strandberg;3;Preget av miljøstress;SL ;miljøstressbetinget, ikke jorddekt;TV,SA ;TV ;KA,VF,HF,IF;;3;2
T7;Snøleie;3;Preget av miljøstress;S;miljøstressbetinget;SV ;KA,SV ;KI ;VM,HI,S1;4;4
T8;Fuglefjell-eng og fugletopp;3;Preget av miljøstress;S;miljøstressbetinget;NG;NG ;KI,UF ;KA,HI ;3;3
T9;Mosetundra;3;Preget av miljøstress;S ;miljøstressbetinget;NG,PF,IO;;KA ;VM;2;1
T10;Arktisk steppe;3;Preget av miljøstress;S;miljøstressbetinget;AS;;VI;;2;1
T11;Saltanrikingsmark i fjæresonen;3;Preget av miljøstress;S ;miljøstressbetinget;TV,SF;;TV,S1;;3;2
T12;Strandeng;3;Preget av miljøstress;S ;miljøstressbetinget;TV,SA;TV ;;SA,HI,S1,VM,KA;3;3
T13;Rasmark;4;Preget av aktiv regulerende forstyrrelse ;RL;betinget av regulerende forstyrrelse, ikke jorddekt;RU ;KA,S1 ;UE,RU ;BK,VI;3;2
T14;Rabbe;4;Preget av aktiv regulerende forstyrrelse ;R;betinget av regulerende forstyrrelse;VI;;VI,KA;;4;4
T15;Fosse-eng;4;Preget av aktiv regulerende forstyrrelse ;R;betinget av regulerende forstyrrelse;VS;;KA ;VS,HI,KI;2;2
T16;Rasmarkhei og -eng;4;Preget av aktiv regulerende forstyrrelse ;R;betinget av regulerende forstyrrelse;RU;KA ;RU,KI ;UF,HI,BK,VI,VM;3;3
T17;Aktiv skredmark;5;Preget av aktiv destabiliserende forstyrrelse;DL;betinget av destabiliserende forstyrrelse, ikke jorddekt;SU;S1 ;;SU,KA,KI;2;3
T18;Åpen flomfastmark;5;Preget av aktiv destabiliserende forstyrrelse;DL;betinget av destabiliserende forstyrrelse, ikke jorddekt;VF;S1 ;VF,KA,ER ;IF,KI,HI;2;2
T19;Oppfrysingsmark;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;PF,OF;;KA;;2;2
T20;Isinnfrysingsmark;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;IF;;KA;;3;3
T21;Sanddynemark;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;SS;SS ;VI,VM ;HI;4;3
T22;Fjellgrashei og grastundra;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;JF;;KA,SV ;VM;3;3
T23;Ferskvanns-driftvoll;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;TV,IO;;;;1;2
T24;Driftvoll;5;Preget av aktiv destabiliserende forstyrrelse;D;betinget av destabiliserende forstyrrelse;TV,IO,SA;VF ;;VM;3;2
T25;Historisk skredmark;6a;Preget av historisk disruptivt miljøstress eller destabiliserende forstyrrelse - Rask suksesjon;XD;betinget av destabiliserende historisk forstyrrelse;SH;S1 ;;KA,KI;1;1
T26;Breforland og snøavsmeltingsområde;6b;Preget av historisk disruptivt miljøstress eller destabiliserende forstyrrelse - Langsom eller frosset suksesjon ;XSL ;betinget av historisk miljøstress, ikke jorddekt;SH;;SV,VM,LA,S1 ;KA,KI ;4;2
T27;Blokkmark;6b;Preget av historisk disruptivt miljøstress eller destabiliserende forstyrrelse - Langsom eller frosset suksesjon ;XRL;betinget av historisk regulerende forstyrrelse, ikke jorddekt;SH;SV ;KA,VI,LA ;BK,S1,UE;1;1
T28;Polarørken;6b;Preget av historisk disruptivt miljøstress eller destabiliserende forstyrrelse - Langsom eller frosset suksesjon ;XRL;betinget av historisk regulerende forstyrrelse, ikke jorddekt;SH,PF;KA;;;2;3
T29;Grus- og steindominert strand og strandlinje;6b;Preget av historisk disruptivt miljøstress eller destabiliserende forstyrrelse - Langsom eller frosset suksesjon ;XRL;betinget av historisk regulerende forstyrrelse, ikke jorddekt;SH;;S1,LA,VI,TV ;HI;3;3
T30;Flomskogsmark;9;Preget av aktiv destabiliserende forstyrrelse;AD;betinget av destabiliserende forstyrrelse, strukturerende artsgruppe;VF;;S1,VF,KI,ER;KA,HI,SA;2;3
T31;Boreal hei;10;Semi-naturlig system uten eller med svake spor av hevd;M;semi-naturlig mark uten hevdpreg;MX;KA,UF ;KI ;BK,HI,VM;2;4
T32;Semi-naturlig eng;11b;Semi-naturlig hevdpreget system ;MHJ;semi-naturlig jordbruksmark;HI ;KA,HI ;KI,UF,SS ;SP,VM;4;4
T33;Semi-naturlig strandeng;11b;Semi-naturlig hevdpreget system ;MHJ ;semi-naturlig jordbruksmark;HI,TV,SA;;TV ;SA,SP,VM,S1,HI,KA;3;2
T34;Kystlynghei;11b;Semi-naturlig hevdpreget system ;MHJ;semi-naturlig jordbruksmark;HI,HR;KA,UF ;VM ;BK;4;4
T35;Sterkt endret åpen fastmark med løsmassedekke;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;S1 ;KA;2;3
T36;Ny fastmark på tidligere våtmark og ferskvannsbunn;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;HS;;KA;2;2
T37;Ny fastmark på sterkt modifi-serte og syntetiske substrater, i rask suksesjon;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;HS;;2;3
T38;Treplantasje;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;;UF,KA;4;2
T39;Sterkt endret eller ny fastmark i langsom suksesjon;12b;Sterkt endret system uten eller med svake spor etter av hevd - Langsom suksesjon;NL;sterk menneskebetinget forstyrrelse, i langsom suksesjon;SX;;HS,LA;;2;2
T40;Sterkt endret fastmark med preg av semi-naturlig eng;13a;Sterkt endret system uten jordbruksproduksjon som hovedformål;NH;sterk menneskebetinget forstyrrelse, med hevdpreg;SX,MB ;;;KA,UF,SP,VM,SS,SA;1;1
T41;Oppdyrket mark med preg av semi-naturlig eng;13b;Sterkt endret system preget av ekstensiv hevd - Oppdyrka mark;NHJ;sterkt endret jordbruksmark;SX,MB ;;;KA,HI,SP,VM;2;2
T42;Sterkt endret, hyppig bearbeidet fastmark med intensivt hevdpreg;14a;Sterkt endret system uten jordbruksproduksjon som hovedformål;NH;sterk menneskebetinget forstyrrelse, med hevdpreg;SX,MB ;;;;1;1
T43;Sterkt endret, varig fastmark med intensivt hevdpreg;14a;Sterkt endret system uten jordbruksproduksjon som hovedformål;NH;sterk menneskebetinget forstyrrelse, med hevdpreg;SX,MB ;;;KA,HI,VM ;1;1
T44;Åker;14b;Sterkt endret hevdpreget system - Oppdyrka mark;NHJ;sterkt endret jordbruksmark;SX,MB ;;;KA,S1,VM;2;2
T45;Oppdyrket varig eng;14b;Sterkt endret hevdpreget system - Oppdyrka mark;NHJ;sterkt endret jordbruksmark;SX,MB ;HI ;SP ;KA,S1,VM;2;2
V1;Åpen jordvannsmyr;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;KA,TV ;MF,KI,SA ;VT,TE;3;3
V2;Myr- og sumpskogsmark;2;Med variasjon i artssammensetning betinget av strukturerende artsgruppe;A;normal, strukturerende artsgruppe;;KA ;TV,KI ;;3;4
V3;Nedbørsmyr ;3;Preget av miljøstress;S;miljøstressbetinget;VT;TV ;MF,VI ;TE;4;4
V4;Kaldkilde;3;Preget av miljøstress;S ;miljøstressbetinget;KI;KA ;KI,KT;HI;2;4
V5;Varm kilde;3;Preget av miljøstress;S ;miljøstressbetinget;KI,JV;;JV;JV;1;1
V6;Våtsnøleie og snøleiekilde;3;Preget av miljøstress;S;miljøstressbetinget;SV,IO;SV ;KA,KI;;2;3
V7;Arktisk permafrost-våtmark;3;Preget av miljøstress;S;miljøstressbetinget;PF;;KA ;TV;3;3
V8;Strandsumpskogsmark;7;Preget av miljøstress med strukturerende artsgruppe;AS;miljøstressbetinget, strukturerende artsgruppe;VT;;KA,SA;;2;4
V9;Semi-naturlig myr ;11b;Semi-naturlig hevdpreget system ;MHJ;semi-naturlig jordbruksmark;HI;KA ;;TV,KI,SP;3;1
V10;Semi-naturlig våteng;11b;Semi-naturlig hevdpreget system ;MHJ;semi-naturlig jordbruksmark;HI,IO;;KA,KI;SP;2;2
V11;Torvtak;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;KA;;2;1
V12;Grøftet torvmark;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;;;;VT,KA;3;2
V13;Ny våtmark;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SX;;HS,IO ;KA;1;1
H1;Havvannmasser;1;Uten variasjon i artssammensetning betinget av strukturerende artsgruppe;0;normal hovedtype;;DM ;KY ;JV;3;2
H2;Sirkulerende vannmasser i fysisk avgrensete saltvannsforekomster ;3;Preget av miljøstress;S ;miljøstressbetinget;SM;SM ;SA ;;2;2
H3;Ikke-sirkulerende marine vannmasser i fysisk avgrensete saltvannsforekomster;3;Preget av miljøstress;S;miljøstressbetinget;OM;;;;1;2
H4;Sterkt endrete marine vannmasser;12a;Sterkt endret system uten eller med svake spor etter av hevd - Rask suksesjon;N;sterk menneskebetinget forstyrrelse;SY;;SY ;SM,SA;2;1
F1;Lagdelte fullsirkulerende (mono- og dimiktiske) vannmasser med fiskesamfunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;KA, FS3;HU;SA, TU, OM;;
F2;Ikke-lagdelte (polymiktiske) vannmasser med fiskesamfunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;KA, FS3;HU;SA, TU;;
F3;Lagdelte fullsirkulerende (mono- og dimiktiske) naturlig fisketomme vannmasser;2;Variasjon i artssammensetning betinget av strukturerende artsgruppe ;A;normal, strukturerende artsgruppe;;KA;HU;SA, TU, OM;;
F4;Ikke-lagdelte (polymiktiske) naturlig fisketomme vannmasser;2;Variasjon i artssammensetning betinget av strukturerende artsgruppe ;A;normal, strukturerende artsgruppe;;KA;HU, SM, VT;SA, TU, OM;;
F5;Turbide vannmasser;3;Preget av miljøstress ;S;miljøstressbetinget;TU, KO;;TU, KA;;;
F6;Grottesjø-vannmasser;3;Preget av miljøstress ;S;miljøstressbetinget;GS;;;;;
F7;Innsjø-vannmasser preget av oksygenmangel;3;Preget av miljøstress ;S;miljøstressbetinget;OM;FK;OM;;;
F8;Elvevannmasser;4;Preget av aktiv regulerende forstyrrelse ;D;betinget av destabiliserende forstyrrelse;HY;;FS;HU, KA, SA, TU;;
F9;Nye innsjø-vannmasser;5;Preget av aktiv destabiliserende forstyrrelse ;N;sterk menneskebetinget forstyrrelse;MY, HY;;HY, FS. KA;;;
F10;Innsjø-vannmasser preget av kronisk kjemisk påvirkning;5;Preget av aktiv regulerende forstyrrelse ;N;sterk menneskebetinget forstyrrelse;MK;MK;KA;;;
F11;Innsjø-vannmasser preget av introduksjon eller bortfall av strukturerende organismer;5;Preget av aktiv destabiliserende forstyrrelse ;N;sterk menneskebetinget forstyrrelse;MB;;KA;FS, MB;;
F12;Elvevannmasser preget av kronisk kjemisk påvirkning;5;Preget av aktiv regulerende forstyrrelse ;N;sterk menneskebetinget forstyrrelse;MK;;;KA, VF;;
F13;Elvevannmasser preget av introduksjon eller bortfall av strukturerende organismer;5;Preget av aktiv destabiliserende forstyrrelse ;N;sterk menneskebetinget forstyrrelse;MB;;KA;VF, FS, MB;;
L1;Eufotisk fast innsjøbunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;KA;DL, VF, TU;BU, HU, SA, SO;;
L2;Eufotisk innsjø-sedimentbunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;DK, KA;TU, KA;DT, HI, HU, IF, NE, SA, SO,HH;;
L3;Afotisk (dyp) innsjø-sedimentbunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;KA;;DA, HU, TU;;
L4;Helofyttsump;2;Variasjon i artssammensetning betinget av strukturerende artsgruppe ;A;normal, strukturerende artsgruppe;;KA;;DA, HU, TU;;
L5;Ferskvanns-undervannseng;2;Variasjon i artssammensetning betinget av strukturerende artsgruppe ;A;normal, strukturerende artsgruppe;;KA;VT;;;
L6;Gjøl-bunn på fast torv;3;Preget av miljøstress ;S;miljøstressbetinget;ST;KA;VT;IF;;
L7;Innsjøbunn av dy og gytje;3;Preget av miljøstress ;S;miljøstressbetinget;ST;KA;;DL, IF;;
L8;Innsjøbunn av grovt organisk materiale;3;Preget av miljøstress ;S;miljøstressbetinget;ST;KA;;;;
L9;Innsjøbunn preget av oksygenmangel;3;Preget av miljøstress ;S;miljøstressbetinget;OM;FK;OM;;;
L10;Arktisk permafrost-innsjøbunn;3;Preget av miljøstress ;S;miljøstressbetinget;PF;;;;;
L11;Ny innsjøbunn;6;Preget av historisk forstyrrelse ;XD;betinget av destabiliserende historisk forstyrrelse;NH;;ST;KA, RU, SU;;
L12;Semi-naturlig eutrof innsjøbunn;10;Moderat endret system med historisk dybde (semi-naturlig system) ;M;semi-naturlig mark uten hevdpreg;HG;;;KA, DK;;
L13;Semi-naturlig vannstrand-eng;10;Moderat endret system med historisk dybde (semi-naturlig system) ;MHJ;semi-naturlig jordbruksmark;HH, HT;;KA;;;
L14;Ny sterkt endret innsjøbunn;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MY, HY;MY;KA;DK;;
L15;Ny innsjøbunn med opphav i elvebunn;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MY, HY;;ST, KA;DK;;
L16;Innsjøbunn preget av kronisk fysisk forstyrrelse;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MY, HY;;TV, ST, KA;DK;;
L17;Innsjøbunn preget av kronisk kjemisk påvirkning;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MK;MK;ST;KA, DK;;
O1;Fast elvebunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;KA, VF;HU, BU, TU, GS;NT, SA;;
O2;Elvesedimentbunn;1;Variasjon i artssammensetning ikke betinget av strukturerende artsgruppe ;0;normal hovedtype;;DK, KA;HU, TU, NT;SA, SO;;
O3;Ferskvannskildebunn;3;Preget av miljøstress ;S;miljøstressbetinget;KI;DK, KA;KA, KI;;;
O4;Varm ferskvannskildebunn;3;Preget av miljøstress ;S ;miljøstressbetinget;JV, KI;DK, KA;JV, FK;KA, KI;;
O5;Ny sedimentbunn i elv;6;Preget av historisk forstyrrelse ;XD;betinget av destabiliserende historisk forstyrrelse;NH;;ST;KA, RU, SU;;
O6;Elvebunn preget av kronisk fysisk forstyrrelse;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MY;;ST, KA, TU;DK, VF;;
O7;Elvebunn preget av kronisk fysikalsk-kjemisk påvirkning;12;Preget av fysisk påvirkning ;N;sterk menneskebetinget forstyrrelse;MK;;MK, ST;KA, DK, VF;;
