GTKode;forrigekode;FP;SP;Klasse;url
TD01-07;NA T13-16;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-16
TD01-07;NA T13-17;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-17
TD01-10;NA T13-1;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-1
TD01-10;NA T13-2;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-2
TD01-10;NA T13-16;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-16
TD01-10;NA T13-17;4;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-17
TD01-03;NA T13-9;3;1;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-9
TD01-03;NA T13-18;3;1;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-18
TD01-06;NA T13-9;2;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-9
TD01-06;NA T13-17;2;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-17
TD01-09;NA T13-14;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-14
TD01-09;NA T13-15;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-15
TD01-12;NA T13-7;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-7
TD01-12;NA T13-8;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T13-8
TD03-03;NA T16-3;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T16-3
TD03-03;NA T16-4;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T16-4
TD04-05;NA T15-1;4;0;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T15-1
TD04-05;NA T15-2;4;0;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T15-2
TE01-07;NA T21-4;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T21-4
TE01-07;NA T21-5;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T21-5
TE01-06;NA T21-2;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T21-2
TE01-06;NA T21-3;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T21-3
TE03-04;NA T18-1;3;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-1
TE03-04;NA T18-4;3;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE03-01;NA T18-3;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE03-01;NA T18-4;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE03-03;NA T18-2;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-2
TE03-03;NA T18-4;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE03-05;NA T18-4;3;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE03-05;NA T18-5;3;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-5
TE03-02;NA T18-3;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE03-02;NA T18-4;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE03-06;NA T18-1;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-1
TE03-06;NA T18-4;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE05-09;NA T19-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T19-1
TE05-09;NA T19-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T19-2
TE05-10;NA T19-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T19-1
TE05-10;NA T19-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T19-2
TE08-01;NA T18-1;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-1
TE08-01;NA T18-2;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-2
TE08-01;NA T18-3;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE08-03;NA T18-1;0;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-1
TE08-03;NA T18-2;0;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-2
TE08-03;NA T18-3;0;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE08-02;NA T18-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-2
TE08-02;NA T18-3;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE08-02;NA T18-4;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE08-02;NA T18-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-5
TE08-04;NA T18-2;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-2
TE08-04;NA T18-3;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-3
TE08-04;NA T18-4;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-4
TE08-04;NA T18-5;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T18-5
TE09-02;NA T20-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T20-1
TE09-02;NA T20-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T20-2
TF01-02;NA T4-10;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-10
TF01-02;NA T4-11;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-11
TF02-03;NA T30-5;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T30-5
TF02-03;NA T30-6;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T30-6
TF02-02;NA T30-4;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T30-4
TF02-02;NA T30-7;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T30-7
TG01-15;NA T27-6;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-6
TG01-15;NA T27-7;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-7
TG01-18;NA T27-1;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-1
TG01-18;NA T27-3;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-3
TG01-17;NA T27-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-2
TG01-17;NA T27-4;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-4
TG01-17;NA T27-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-5
TG01-36;NA T26-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T26-5
TG01-36;NA T26-6;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T26-6
TG01-31;NA T26-5;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T26-5
TG01-31;NA T26-6;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T26-6
TI01-01;NA T4-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-1
TI01-01;NA T4-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-2
TI01-01;NA T4-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-5
TI01-01;NA T4-6;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-6
TI01-01;T38-1;1;4;GT;
TI01-02;NA T4-3;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-3
TI01-02;NA T4-4;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-4
TI01-02;NA T4-7;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-7
TI01-02;NA T4-8;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-8
TI01-02;T38-1;1;4;GT;
TI01-03;NA T4-9;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-9
TI01-03;NA T4-10;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-10
TI01-03;NA T4-13;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-13
TI01-03;NA T4-14;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-14
TI01-04;NA T4-11;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-11
TI01-04;NA T4-12;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-12
TI01-04;NA T4-15;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-15
TI01-04;NA T4-16;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-16
TI01-05;NA T4-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-1
TI01-05;NA T4-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-2
TI01-05;NA T4-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-5
TI01-05;NA T4-6;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-6
TI01-05;T38-1;1;4;GT;
TI01-06;NA T4-3;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-3
TI01-06;NA T4-4;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-4
TI01-06;NA T4-7;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-7
TI01-06;NA T4-8;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-8
TI01-06;T38-1;1;4;GT;
TI01-07;NA T4-9;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-9
TI01-07;NA T4-10;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-10
TI01-07;NA T4-13;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-13
TI01-07;NA T4-14;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-14
TI01-08;NA T4-11;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-11
TI01-08;NA T4-12;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-12
TI01-08;NA T4-15;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-15
TI01-08;NA T4-16;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-16
TK01-13;NA T32-1;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-1
TK01-13;NA T32-2;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-2
TK01-14;NA T32-13;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-13
TK01-14;NA T32-14;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-14
TK01-16;NA T32;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32
TK01-16;NA T32-6;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-16;NA T32-7;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-7
TK01-16;NA T32-9;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-9
TK01-16;NA T32-10;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-10
TK01-25;NA T32-11;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-11
TK01-25;NA T32-12;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-12
TK01-02;NA T32-3;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-3
TK01-02;NA T32-6;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-05;NA T32-15;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-15
TK01-05;NA T32-17;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-08;NA T32-3;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-3
TK01-08;NA T32-6;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-11;NA T32-15;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-15
TK01-11;NA T32-17;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-17;NA T32-15;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-15
TK01-17;NA T32-16;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-16
TK01-17;NA T32-17;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-17;NA T32-18;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-18
TK01-20;NA T32-4;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-4
TK01-20;NA T32-5;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-5
TK01-20;NA T32-7;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-7
TK01-20;NA T32-8;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-8
TK01-23;NA T32-16;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-16
TK01-23;NA T32-18;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-18
TK01-26;NA T32-11;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-11
TK01-26;NA T32-12;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-12
TK01-03;NA T32;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32
TK01-03;NA T32-6;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-03;NA T32-9;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-9
TK01-06;NA T32-17;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-06;NA T32-19;2;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-19
TK01-09;NA T32;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32
TK01-09;NA T32-6;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-09;NA T32-9;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-9
TK01-12;NA T32-17;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-12;NA T32-19;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-19
TK01-18;NA T32-17;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-17
TK01-18;NA T32-18;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-18
TK01-18;NA T32-19;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-19
TK01-18;NA T32-20;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-20
TK01-21;NA T32-7;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-7
TK01-21;NA T32-8;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-8
TK01-21;NA T32-10;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-10
TK01-24;NA T32;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32
TK01-24;NA T32-18;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-18
TK01-24;NA T32-20;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-20
TK01-15;NA T32-3;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-3
TK01-15;NA T32-4;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-4
TK01-15;NA T32-6;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-6
TK01-15;NA T32-7;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T32-7
TK02-03;NA T33-1;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T33-1
TK02-03;NA T33-2;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T33-2
TK03-04;NA T34-5;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-5
TK03-04;NA T34-6;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-6
TK03-03;NA T34-2;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-2
TK03-03;NA T34-3;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-3
TK03-05;NA T34-7;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-7
TK03-05;NA T34-8;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-8
TK03-05;NA T34-9;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-9
TK03-05;NA T34-10;4;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T34-10
TM01-01;NA T39-1;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-1
TM01-01;NA T39-2;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-2
TM01-01;NA T39-3;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-3
TM01-01;NA T39-4;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-4
TM01-03;NA T39-7;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-7
TM01-03;NA T39-8;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-8
TM02-01;NA T39-5;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-5
TM02-01;NA T39-6;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-6
TM02-02;NA T39-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-5
TM02-02;NA T39-6;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T39-6
TM03-03;NA T35-2;2;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T35-2
TM03-03;NA T35-3;2;2;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T35-3
TO03-01;NA T45-1;3;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-1
TO03-01;NA T45-2;3;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-2
TO04-02;NA T45-1;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-1
TO04-02;NA T45-2;0;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-2
TO04-01;NA T45-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-1
TO04-01;NA T45-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T45-2
VC05-01;NA V7-1;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V7-1
VC05-01;NA V7-2;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V7-2
VC05-02;NA V7-1;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V7-1
VC05-02;NA V7-2;1;3;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V7-2
VK02-02;NA V10-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V10-1
VK02-02;NA V10-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V10-2
VM01-05;NA V11-1;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V11-1
VM01-05;NA V11-2;2;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V11-2
VM01-06;NA V11-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V11-1
VM01-06;NA V11-2;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V11-2
VM03-01;NA V13-2;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-2
VM03-01;NA V13-4;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-4
VM03-01;NA V13-6;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-6
VM06-01;NA V13-1;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-1
VM06-01;NA V13-3;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-3
VM06-01;NA V13-5;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20V13-5
TB01-1;NA T4-5;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-5
TB01-1;NA T4-9;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T4-9
TG01-2;NA T27-1;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-1
TG01-2;NA T27-3;1;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20T27-3
SC05-02;NA H2-4;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20H2-4
SC05-02;NA H2-5;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20H2-5
SC05-02;NA H2-6;4;4;GT;https://nin-kode-api.artsdatabanken.no/v2.3/koder/hentkode/NA%20H2-6
