M020-langkode;M020-navn;M020-kortkode
NiN-3.0-T-C-PE-NA-MB-IA01-M020-01;varig snø og breoverflate;IA01-M020-01
NiN-3.0-T-C-PE-NA-MB-IA01-M020-02;polar havis-overside;IA01-M020-02
NiN-3.0-T-C-PE-NA-MB-LA01-M020-01;svært kalkfattig fast strandkant-innsjøbunn;LA01-M020-01
NiN-3.0-T-C-PE-NA-MB-LA01-M020-02;noe kalkfattig fast strandkant-innsjøbunn;LA01-M020-02
NiN-3.0-T-C-PE-NA-MB-LA01-M020-03;moderat kalkrik fast strandkant-innsjøbunn;LA01-M020-03
NiN-3.0-T-C-PE-NA-MB-LA01-M020-04;svært kalkrik fast strandkant-innsjøbunn;LA01-M020-04
NiN-3.0-T-C-PE-NA-MB-LA01-M020-05;turbid eufotisk fast innsjøbunn;LA01-M020-05
NiN-3.0-T-C-PE-NA-MB-LA02-M020-01;svært kalkfattig innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;LA02-M020-01
NiN-3.0-T-C-PE-NA-MB-LA02-M020-02;noe kalkfattig innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;LA02-M020-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-03;kalkfattig innsjø-sedimentbunn av blokker i strandkant og karplantebeltet;LA02-M020-03
NiN-3.0-T-C-PE-NA-MB-LA02-M020-04;moderat kalkrik innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;LA02-M020-04
NiN-3.0-T-C-PE-NA-MB-LA02-M020-05;svært kalkrik innsjø-sedimentbunn av silt til stein i strandkant og plantebeltet;LA02-M020-05
NiN-3.0-T-C-PE-NA-MB-LA02-M020-06;kalkrik innsjø-sedimentbunn av leire i strandkant og karplantebelte;LA02-M020-06
NiN-3.0-T-C-PE-NA-MB-LA02-M020-07;kalkrik innsjø-sedimentbunn av blokker i strandkant og karplantebeltet;LA02-M020-07
NiN-3.0-T-C-PE-NA-MB-LA02-M020-08;turbid innsjø-sedimentbunn;LA02-M020-08
NiN-3.0-T-C-PE-NA-MB-LA03-M020-01;svært kalkfattig afotisk innsjøbunn;LA03-M020-01
NiN-3.0-T-C-PE-NA-MB-LA03-M020-02;noe kalkfattig afotisk innsjøbunn;LA03-M020-02
NiN-3.0-T-C-PE-NA-MB-LA03-M020-03;kalkrik afotisk innsjøbunn;LA03-M020-03
NiN-3.0-T-C-PE-NA-MB-LB01-M020-01;kalkfattig helofytt-ferskvannssump;LB01-M020-01
NiN-3.0-T-C-PE-NA-MB-LB01-M020-02;moderat kalkrik helofytt-ferskvannssump;LB01-M020-02
NiN-3.0-T-C-PE-NA-MB-LB01-M020-03;svært kalkrik helofytt-ferskvannssump;LB01-M020-03
NiN-3.0-T-C-PE-NA-MB-LB02-M020-01;kalkfattig undervannseng i innsjø;LB02-M020-01
NiN-3.0-T-C-PE-NA-MB-LB02-M020-02;moderat kalkrik undervannseng i innsjø;LB02-M020-02
NiN-3.0-T-C-PE-NA-MB-LB02-M020-03;svært kalkrik undervannseng i innsjø;LB02-M020-03
NiN-3.0-T-C-PE-NA-MB-LC01-M020-01;kalkfattig flarkgjøl-bunn på fast torv;LC01-M020-01
NiN-3.0-T-C-PE-NA-MB-LC01-M020-02;kalkrik flarkgjøl-bunn på fast torv;LC01-M020-02
NiN-3.0-T-C-PE-NA-MB-LC01-M020-03;høljegjøl-bunn på fast torv;LC01-M020-03
NiN-3.0-T-C-PE-NA-MB-LC02-M020-01;svært kalkfattig innsjøbunn av dy og gytje;LC02-M020-01
NiN-3.0-T-C-PE-NA-MB-LC02-M020-02;noe kalkfattig innsjøbunn av dy og gytje;LC02-M020-02
NiN-3.0-T-C-PE-NA-MB-LC02-M020-03;moderat kalkrik innsjøbunn av dy og gytje;LC02-M020-03
NiN-3.0-T-C-PE-NA-MB-LC02-M020-04;svært kalkrik innsjøbunn av dy og gytje;LC02-M020-04
NiN-3.0-T-C-PE-NA-MB-LC03-M020-01;kalkfattig innsjøbunn av grovt organisk materiale;LC03-M020-01
NiN-3.0-T-C-PE-NA-MB-LC03-M020-02;kalkrik innsjøbunn av grovt organisk materiale;LC03-M020-02
NiN-3.0-T-C-PE-NA-MB-LC04-M020-01;innsjøbunn med periodisk oksygenmangel;LC04-M020-01
NiN-3.0-T-C-PE-NA-MB-LC04-M020-02;anoksisk innsjøbunn med gammelt havvann;LC04-M020-02
NiN-3.0-T-C-PE-NA-MB-LC04-M020-03;anoksisk innsjøbunn betinget av saltholdig kildevann;LC04-M020-03
NiN-3.0-T-C-PE-NA-MB-LC04-M020-04;anoksisk innsjøbunn betinget av jernholdig vann;LC04-M020-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-05;anoksisk innsjøbunn betinget av kalkrikt vann;LC04-M020-05
NiN-3.0-T-C-PE-NA-MB-LC04-M020-06;anoksisk innsjøbunn betinget av humusrikt vann;LC04-M020-06
NiN-3.0-T-C-PE-NA-MB-LC04-M020-07;anoksisk innsjøbunn betinget av svovelrikt vann;LC04-M020-07
NiN-3.0-T-C-PE-NA-MB-LC05-M020-01;breoverflate-innsjøbunn;LC05-M020-01
NiN-3.0-T-C-PE-NA-MB-LC05-M020-02;havis-overflate-innsjøbunn;LC05-M020-02
NiN-3.0-T-C-PE-NA-MB-LC06-M020-01;markert naturlig gjødslingspreget innsjøbunn;LC06-M020-01
NiN-3.0-T-C-PE-NA-MB-LC06-M020-02;svært sterkt og disruptivt naturlig gjødslingspreget innsjøbunn;LC06-M020-02
NiN-3.0-T-C-PE-NA-MB-LG01-M020-01;ny innsjøbunn;LG01-M020-01
NiN-3.0-T-C-PE-NA-MB-LJ01-M020-01;klart endret innsjøbunn preget av næringsstoff-overbelastning;LJ01-M020-01
NiN-3.0-T-C-PE-NA-MB-LM01-M020-01;sterkt endret ny fast eller syntetisk innsjøbunn;LM01-M020-01
NiN-3.0-T-C-PE-NA-MB-LM01-M020-02;kalkfattig ny innsjø-sedimentbunn;LM01-M020-02
NiN-3.0-T-C-PE-NA-MB-LM01-M020-03;kalkrik ny innsjø-sedimentbunn;LM01-M020-03
NiN-3.0-T-C-PE-NA-MB-LM02-M020-01;kalkfattig ny innsjøbunn fra elvebunn;LM02-M020-01
NiN-3.0-T-C-PE-NA-MB-LM02-M020-02;kalkrik ny innsjøbunn fra elvebunn;LM02-M020-02
NiN-3.0-T-C-PE-NA-MB-LM03-M020-01;kalkfattig ny innsjøbunn fra våtmarkssystemer;LM03-M020-01
NiN-3.0-T-C-PE-NA-MB-LM03-M020-02;kalkrik ny innsjøbunn fra våtmarkssystemer;LM03-M020-02
NiN-3.0-T-C-PE-NA-MB-LM04-M020-01;kalkfattig kronisk fysisk forstyrret innsjøbunn;LM04-M020-01
NiN-3.0-T-C-PE-NA-MB-LM04-M020-02;kalkrik kronisk fysisk forstyrret innsjøbunn;LM04-M020-02
NiN-3.0-T-C-PE-NA-MB-LM04-M020-03;reguleringssone i innsjø;LM04-M020-03
NiN-3.0-T-C-PE-NA-MB-LM05-M020-01;kronisk kjemisk påvirket innsjøbunn;LM05-M020-01
NiN-3.0-T-C-PE-NA-MB-LM05-M020-02;kronisk saltpåvirket innsjøbunn;LM05-M020-02
NiN-3.0-T-C-PE-NA-MB-LM05-M020-03;kronisk forsuret eller eutrofiert innsjøbunn;LM05-M020-03
NiN-3.0-T-C-PE-NA-MB-LM05-M020-04;kronisk forsuret fast innsjøbunn;LM05-M020-04
NiN-3.0-T-C-PE-NA-MB-MA01-M020-01;beskyttet til moderat eksponert fast saltvanns-fjærebeltebunn;MA01-M020-01
NiN-3.0-T-C-PE-NA-MB-MA01-M020-02;ganske til ekstremt eksponert fast saltvanns-fjærebeltebunn;MA01-M020-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-01;beskyttet fast saltvannsbunn og bergvegg ovenfor rødalgebeltet;MA02-M020-01
NiN-3.0-T-C-PE-NA-MB-MA02-M020-02;moderat til ganske eksponert saltvannsbunn og bergvegg ovenfor rødalgebeltet;MA02-M020-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-03;svært til ekstremt eksponert fast saltvannsbunn ovenfor rødalgebeltet;MA02-M020-03
NiN-3.0-T-C-PE-NA-MB-MA02-M020-04;beskyttet saltvannsbunn og bergvegg i rødalgebeltet;MA02-M020-04
NiN-3.0-T-C-PE-NA-MB-MA02-M020-05;moderat til ganske eksponert fast saltvannsbunn og bergvegg i rødalgebeltet;MA02-M020-05
NiN-3.0-T-C-PE-NA-MB-MA02-M020-06;moderat til ganske eksponert saltvanns-fastbunn med store hulrom ovenfor rødalgebeltet;MA02-M020-06
NiN-3.0-T-C-PE-NA-MB-MA02-M020-07;moderat til ganske eksponert saltvanns-fastbunn med store hulrom i rødalgebeltet;MA02-M020-07
NiN-3.0-T-C-PE-NA-MB-MA02-M020-08;svært til ekstremt eksponert eufotisk saltvanns-fastbunn med store hulrom;MA02-M020-08
NiN-3.0-T-C-PE-NA-MB-MA03-M020-01;beskyttet afotisk fastbunn i kystvann;MA03-M020-01
NiN-3.0-T-C-PE-NA-MB-MA03-M020-02;eksponert afotisk fastbunn i kystvann;MA03-M020-02
NiN-3.0-T-C-PE-NA-MB-MA03-M020-03;beskyttet afotisk fastbunn i atlantisk vann;MA03-M020-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-04;litt beskyttet til litt eksponert afotisk fastbunn i atlantisk vann;MA03-M020-04
NiN-3.0-T-C-PE-NA-MB-MA03-M020-05;beskyttet fastbunn i intermediært vann;MA03-M020-05
NiN-3.0-T-C-PE-NA-MB-MA03-M020-06;litt beskyttet til litt eksponert fastbunn i intermediært vann;MA03-M020-06
NiN-3.0-T-C-PE-NA-MB-MA03-M020-07;beskyttet fastbunn i dyphavsvann;MA03-M020-07
NiN-3.0-T-C-PE-NA-MB-MA03-M020-08;litt beskyttet til litt eksponert fastbunn i dyphavsvann;MA03-M020-08
NiN-3.0-T-C-PE-NA-MB-MA03-M020-09;beskyttet afotisk fastbunn i arktisk vann;MA03-M020-09
NiN-3.0-T-C-PE-NA-MB-MA03-M020-10;litt beskyttet til litt eksponert afotisk fastbunn i arktisk vann;MA03-M020-10
NiN-3.0-T-C-PE-NA-MB-MA04-M020-01;finmaterialfattig uorganisk sand, skjellsand, rugl- og grusbunn i fjærebeltet;MA04-M020-01
NiN-3.0-T-C-PE-NA-MB-MA04-M020-02;finmaterialfattig uorganisk steinbunn i fjærebeltet;MA04-M020-02
NiN-3.0-T-C-PE-NA-MB-MA04-M020-03;noe finmaterialrik marin sand- til grusbunn i nedre vannstrandbelte;MA04-M020-03
NiN-3.0-T-C-PE-NA-MB-MA04-M020-04;finmaterialrik til -dominert uorganisk marin leire- til siltbunn i hydrolittoral til nederste geolittoral;MA04-M020-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-05;noe finmaterialrik uorganisk marin sand- til grusbunn i øvre vannstrandbelte til midtre landstrandbelte;MA04-M020-05
NiN-3.0-T-C-PE-NA-MB-MA04-M020-06;fjærebeltebunn av konsolidert leire;MA04-M020-06
NiN-3.0-T-C-PE-NA-MB-MA05-M020-01;finmaterialfattig eufotisk saltvanns-sedimentbunn av sand- skjellsand, grus eller rugl;MA05-M020-01
NiN-3.0-T-C-PE-NA-MB-MA05-M020-02;finmaterialfattig eufotisk saltvanns-sedimentbunn av stein;MA05-M020-02
NiN-3.0-T-C-PE-NA-MB-MA05-M020-03;noe finmaterialrik eufotisk saltvanns-sedimentbunn av sand- og grus;MA05-M020-03
NiN-3.0-T-C-PE-NA-MB-MA05-M020-04;eufotisk saltvanns-sedimentbunn av leire, silt dy- og gytje eller myrtorv;MA05-M020-04
NiN-3.0-T-C-PE-NA-MB-MA05-M020-05;eufotisk saltvanns-sedimentbunn av konsolidert leire;MA05-M020-05
NiN-3.0-T-C-PE-NA-MB-MA06-M020-01;afotisk finmaterialfattig til noe rik uorganisk sedimentbunn i kystvann;MA06-M020-01
NiN-3.0-T-C-PE-NA-MB-MA06-M020-02;afotisk finmaterialrik til -dominert dy- og gytjebunn i kystvann;MA06-M020-02
NiN-3.0-T-C-PE-NA-MB-MA06-M020-03;afotisk finmaterialfattig til noe rik uorganisk sedimentbunn i atlantisk vann;MA06-M020-03
NiN-3.0-T-C-PE-NA-MB-MA06-M020-04;afotisk finmaterialrik til -dominert dy- og gytjebunn i atlantisk vann;MA06-M020-04
NiN-3.0-T-C-PE-NA-MB-MA06-M020-05;finmaterialfattig til noe rik uorganisk sedimentbunn i intermediært vann;MA06-M020-05
NiN-3.0-T-C-PE-NA-MB-MA06-M020-06;finmaterialrik til -dominert dy- og gytjebunn i intermediært vann;MA06-M020-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-07;finmaterialfattig til noe rik uorganisk sedimentbunn i dyphavsvann;MA06-M020-07
NiN-3.0-T-C-PE-NA-MB-MA06-M020-08;finmaterialrik til -dominert dy- og gytjebunn i dyphavsvann;MA06-M020-08
NiN-3.0-T-C-PE-NA-MB-MA06-M020-09;afotisk finmaterialfattig til noe -rik uorganisk sedimentbunn i arktisk vann;MA06-M020-09
NiN-3.0-T-C-PE-NA-MB-MA06-M020-10;afotisk finmaterialrik til -dominert dy- og gytjebunn i arktisk vann;MA06-M020-10
NiN-3.0-T-C-PE-NA-MB-MA06-M020-11;afotisk saltvannsbunn av konsolidert leire;MA06-M020-11
NiN-3.0-T-C-PE-NA-MB-MA06-M020-12;overveiende uorganisk dyphavsvannssedimentbunn med abyssal næringstilførselsreduksjon;MA06-M020-12
NiN-3.0-T-C-PE-NA-MB-MB01-M020-01;salt helofyttsump;MB01-M020-01
NiN-3.0-T-C-PE-NA-MB-MB01-M020-02;nokså brakk helofyttsump;MB01-M020-02
NiN-3.0-T-C-PE-NA-MB-MB01-M020-03;ekstrembrakk helofyttsump;MB01-M020-03
NiN-3.0-T-C-PE-NA-MB-MB02-M020-01;saltvanns-undervannseng;MB02-M020-01
NiN-3.0-T-C-PE-NA-MB-MB03-M020-01;kysttilknyttet korallrev-bunn;MB03-M020-01
NiN-3.0-T-C-PE-NA-MB-MB03-M020-02;havtilknyttet korallrev-bunn;MB03-M020-02
NiN-3.0-T-C-PE-NA-MB-MC01-M020-01;nokså brakk fast fjærebeltebunn;MC01-M020-01
NiN-3.0-T-C-PE-NA-MB-MC01-M020-02;ekstrembrakk fast fjærebeltebunn;MC01-M020-02
NiN-3.0-T-C-PE-NA-MB-MC02-M020-01;godt beskyttet fast brakkvannsbunn og bergvegg ovenfor rødalgebeltet;MC02-M020-01
NiN-3.0-T-C-PE-NA-MB-MC02-M020-02;eksponert fast brakkvannsbunn og bergvegg i eufotisk sone;MC02-M020-02
NiN-3.0-T-C-PE-NA-MB-MC02-M020-03;bunn preget av trådalger i ekstrem-brakt vann ovenfor rødalgebeltet;MC02-M020-03
NiN-3.0-T-C-PE-NA-MB-MC02-M020-04;eksponert fast bunn i ekstrem-brakt vann ovenfor rødalgebeltet;MC02-M020-04
NiN-3.0-T-C-PE-NA-MB-MC03-M020-01;permanent littoralbassengbunn i geolittoral;MC03-M020-01
NiN-3.0-T-C-PE-NA-MB-MC03-M020-02;permanent litoralbassengbunn i supralittoral;MC03-M020-02
NiN-3.0-T-C-PE-NA-MB-MC03-M020-03;temporært litoralbassengbunn i supralittoral;MC03-M020-03
NiN-3.0-T-C-PE-NA-MB-MC04-M020-01;nokså brakk finmaterialfattig og noe rik bunn av uorganisk substrat;MC04-M020-01
NiN-3.0-T-C-PE-NA-MB-MC04-M020-02;ekstrembrakk moderat kalkrik dy- og gytjebunn;MC04-M020-02
NiN-3.0-T-C-PE-NA-MB-MC04-M020-03;ekstrembrakk finmaterialfattig og noe rik bunn av uorganisk substrat;MC04-M020-03
NiN-3.0-T-C-PE-NA-MB-MC04-M020-04;ekstrembrakk finmaterialrik bunn av uorganisk substrat;MC04-M020-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-05;ekstrembrakk vært kalkrik dy- og gytjebunn;MC04-M020-05
NiN-3.0-T-C-PE-NA-MB-MC04-M020-06;brakkvannsbunn preget av disruptiv sedimentasjon;MC04-M020-06
NiN-3.0-T-C-PE-NA-MB-MC04-M020-07;nokså brakk finmaterialrik bunn av uorganisk substrat;MC04-M020-07
NiN-3.0-T-C-PE-NA-MB-MC05-M020-01;marine grotter og overheng i øvre sjøkantbelte;MC05-M020-01
NiN-3.0-T-C-PE-NA-MB-MC05-M020-02;marine grotter og overheng under øvre sjøkantbelte;MC05-M020-02
NiN-3.0-T-C-PE-NA-MB-MC06-M020-01;vann- og gassførende kald havkilde i atlantisk vann;MC06-M020-01
NiN-3.0-T-C-PE-NA-MB-MC06-M020-02;mudderførende kald havkilde i atlantisk vann;MC06-M020-02
NiN-3.0-T-C-PE-NA-MB-MC06-M020-03;vann- og gassførende kald havkilde i intermediært vann;MC06-M020-03
NiN-3.0-T-C-PE-NA-MB-MC06-M020-04;mudderførende kald havkilde i intermediært vann;MC06-M020-04
NiN-3.0-T-C-PE-NA-MB-MC06-M020-05;vann- og gassførende kald havkilde i dyphavsvann;MC06-M020-05
NiN-3.0-T-C-PE-NA-MB-MC07-M020-01;litt til klart jordvarmepåvirket varm havkilde;MC07-M020-01
NiN-3.0-T-C-PE-NA-MB-MC07-M020-02;temmelig til sterkt jordvarmepåvirket varm havkilde;MC07-M020-02
NiN-3.0-T-C-PE-NA-MB-MC07-M020-03;svært sterkt til disruptivt jordvarmepåvirket varm havkilde;MC07-M020-03
NiN-3.0-T-C-PE-NA-MB-MC08-M020-01;eufotisk periodisk oksygenfri marin bunn;MC08-M020-01
NiN-3.0-T-C-PE-NA-MB-MC08-M020-02;eufotisk oksygenfri marin bunn;MC08-M020-02
NiN-3.0-T-C-PE-NA-MB-MC08-M020-03;afotisk periodisk oksygenfri marin bunn;MC08-M020-03
NiN-3.0-T-C-PE-NA-MB-MC08-M020-04;afotisk oksygenfri marin bunn;MC08-M020-04
NiN-3.0-T-C-PE-NA-MB-MC09-M020-01;temmelig til normalsalt havisbunn;MC09-M020-01
NiN-3.0-T-C-PE-NA-MB-MC09-M020-02;brakkvannspreget havisbunn;MC09-M020-02
NiN-3.0-T-C-PE-NA-MB-MC10-M020-01;havis-underside;MC10-M020-01
NiN-3.0-T-C-PE-NA-MB-MF01-M020-01;undervannseng i nokså brakt vann;MF01-M020-01
NiN-3.0-T-C-PE-NA-MB-MF01-M020-02;undervannseng i ekstrembrakt vann;MF01-M020-02
NiN-3.0-T-C-PE-NA-MB-MJ01-M020-01;taretrålingsbunn;MJ01-M020-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-01;sterkt endret eller ny fast marin bunn og -berg i øvre sjøkantbelte;MM01-M020-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-02;sterkt endret eller ny fast marin bunn og -berg i nedre sjøkantbelte til rødalgebeltet;MM01-M020-02
NiN-3.0-T-C-PE-NA-MB-MM01-M020-03;sterkt endret eller ny fast marin bunn og -berg i afotisk sone;MM01-M020-03
NiN-3.0-T-C-PE-NA-MB-MM01-M020-04;sterkt endret eller ny uorganisk marin bunn;MM01-M020-04
NiN-3.0-T-C-PE-NA-MB-MM01-M020-05;sterkt endret eller ny marin bunn av dy og gyttje;MM01-M020-05
NiN-3.0-T-C-PE-NA-MB-MM02-M020-01;sterkt endret fast marin bunn og -berg preget av kronisk kjemisk påvirkning;MM02-M020-01
NiN-3.0-T-C-PE-NA-MB-MM02-M020-02;sterkt endret marin bunn av uorganisk substtrat preget av kronisk kjemisk påvirkning;MM02-M020-02
NiN-3.0-T-C-PE-NA-MB-OA01-M020-01;ekstremt kalkfattig fastbunn i klar elv;OA01-M020-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-02;svært kalkfattig fastbunn i klar elv;OA01-M020-02
NiN-3.0-T-C-PE-NA-MB-OA01-M020-03;noe kalkfattig fastbunn i klar elv;OA01-M020-03
NiN-3.0-T-C-PE-NA-MB-OA01-M020-04;moderat kalkrik fastbunn i klar elv;OA01-M020-04
NiN-3.0-T-C-PE-NA-MB-OA01-M020-05;svært kalkrik fastbunn i klar elv;OA01-M020-05
NiN-3.0-T-C-PE-NA-MB-OA01-M020-06;ekstremt og svært kalkfattig fastbunn i humøs elv;OA01-M020-06
NiN-3.0-T-C-PE-NA-MB-OA01-M020-07;noe kalkfattig og kalkrik fastbunn i humøs elv;OA01-M020-07
NiN-3.0-T-C-PE-NA-MB-OA01-M020-08;turbid fast elvebunn;OA01-M020-08
NiN-3.0-T-C-PE-NA-MB-OA02-M020-01;svært til ekstremt kalkfattig silt til grusbunn i klar elv;OA02-M020-01
NiN-3.0-T-C-PE-NA-MB-OA02-M020-02;ekstremt kalkfattig steinbunn i klar elv;OA02-M020-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-03;svært kalkfattig steinbunn i klar elv;OA02-M020-03
NiN-3.0-T-C-PE-NA-MB-OA02-M020-04;noe kalkfattig til kalkrik silt- til grusbunn i klar elv;OA02-M020-04
NiN-3.0-T-C-PE-NA-MB-OA02-M020-05;noe kalkfattig steinbunn i klar elv;OA02-M020-05
NiN-3.0-T-C-PE-NA-MB-OA02-M020-06;kalkrik steinbunn i klar elv;OA02-M020-06
NiN-3.0-T-C-PE-NA-MB-OA02-M020-07;silt- til grusbunn i humøs elv;OA02-M020-07
NiN-3.0-T-C-PE-NA-MB-OA02-M020-08;steinbunn i humøs elv;OA02-M020-08
NiN-3.0-T-C-PE-NA-MB-OA02-M020-09;noe kalkfattig steinbunn i humøs elv;OA02-M020-09
NiN-3.0-T-C-PE-NA-MB-OA02-M020-10;kalkrik steinbunn i humøs elv;OA02-M020-10
NiN-3.0-T-C-PE-NA-MB-OA02-M020-11;utstrømspåvirket svært til ekstremt kalkfattig elvebunn;OA02-M020-11
NiN-3.0-T-C-PE-NA-MB-OA02-M020-12;utstrømspåvirket noe kalkfattig til kalkrik elvebunn;OA02-M020-12
NiN-3.0-T-C-PE-NA-MB-OA02-M020-13;turbid elvesedimentbunn;OA02-M020-13
NiN-3.0-T-C-PE-NA-MB-OB01-M020-01;kalkfattig undervannseng i elv;OB01-M020-01
NiN-3.0-T-C-PE-NA-MB-OB01-M020-02;kalkrik undervannseng i elv;OB01-M020-02
NiN-3.0-T-C-PE-NA-MB-OC01-M020-01;kalkfattig svak ferskvannskildebunn;OC01-M020-01
NiN-3.0-T-C-PE-NA-MB-OC01-M020-02;kalkfattig sterk ferskvannskildebunn;OC01-M020-02
NiN-3.0-T-C-PE-NA-MB-OC01-M020-03;kalkrik sterk ferskvannskildebunn;OC01-M020-03
NiN-3.0-T-C-PE-NA-MB-OC01-M020-04;kalkrik svak ferskvannskildebunn;OC01-M020-04
NiN-3.0-T-C-PE-NA-MB-OC02-M020-01;silt- til steinbunn i varm ferskvannskilde;OC02-M020-01
NiN-3.0-T-C-PE-NA-MB-OC02-M020-02;stein- til storblokket bunn i varm ferskvannskilde;OC02-M020-02
NiN-3.0-T-C-PE-NA-MB-OC02-M020-03;svovelpåvirket bunn i varm ferskvannskilde;OC02-M020-03
NiN-3.0-T-C-PE-NA-MB-OC03-M020-01;kalkfattig dy- og gytjebunn i elv;OC03-M020-01
NiN-3.0-T-C-PE-NA-MB-OC03-M020-02;kalkrik dy- og gytjebunn i elv;OC03-M020-02
NiN-3.0-T-C-PE-NA-MB-OG01-M020-01;ny elvebunn;OG01-M020-01
NiN-3.0-T-C-PE-NA-MB-OM01-M020-01;kalkfattig kronisk fysisk forstyrret elvebunn;OM01-M020-01
NiN-3.0-T-C-PE-NA-MB-OM01-M020-02;kalkrik kronisk fysisk forstyrret elvebunn;OM01-M020-02
NiN-3.0-T-C-PE-NA-MB-OM01-M020-03;turbid minstevannførings-strekning i elv;OM01-M020-03
NiN-3.0-T-C-PE-NA-MB-OM02-M020-01;kronisk kjemisk påvirket elvebunn;OM02-M020-01
NiN-3.0-T-C-PE-NA-MB-OM02-M020-02;kronisk forsuret elvebunn;OM02-M020-02
NiN-3.0-T-C-PE-NA-MB-TA01-M020-01;svært til noe kalkfattig nakent berg;TA01-M020-01
NiN-3.0-T-C-PE-NA-MB-TA01-M020-02;noe kalkrikt nakent berg;TA01-M020-02
