M020-langkode;M020-navn;M020-kortkode
NiN-3.0-T-C-PE-NA-MB-TA01-M020-03;klart til ekstremt kalkrikt nakent berg;TA01-M020-03
NiN-3.0-T-C-PE-NA-MB-TA02-M020-01;kalkfattig åpen grunnlendt mark;TA02-M020-01
NiN-3.0-T-C-PE-NA-MB-TA02-M020-02;intermediær til litt kalkrik åpen grunnlendt mark;TA02-M020-02
NiN-3.0-T-C-PE-NA-MB-TA02-M020-03;temmelig til ekstremt kalkrik åpen grunnlendt mark;TA02-M020-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-01;kalkfattig leside;TA03-M020-01
NiN-3.0-T-C-PE-NA-MB-TA03-M020-02;intermediær til litt kalkrik leside;TA03-M020-02
NiN-3.0-T-C-PE-NA-MB-TA03-M020-03;temmelig til ekstremt kalkrik leside;TA03-M020-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-04;kalkfattig fjell-lavhei og -lynghei;TA03-M020-04
NiN-3.0-T-C-PE-NA-MB-TA03-M020-05;intermediær til litt kalkrik fjell-lavhei og -lynghei;TA03-M020-05
NiN-3.0-T-C-PE-NA-MB-TA03-M020-06;temmelig til ekstremt kalkrik fjell-lavhei og -lynghei;TA03-M020-06
NiN-3.0-T-C-PE-NA-MB-TA03-M020-07;saltanriket fjell-lavhei og -lynghei;TA03-M020-07
NiN-3.0-T-C-PE-NA-MB-TA04-M020-01;kalkfattig arktisk-alpin grasmark;TA04-M020-01
NiN-3.0-T-C-PE-NA-MB-TA04-M020-02;intermediær til litt kalkrik arktisk-alpin grasmark;TA04-M020-02
NiN-3.0-T-C-PE-NA-MB-TA04-M020-03;temmelig til ekstremt kalkrik arktisk-alpin grasmark;TA04-M020-03
NiN-3.0-T-C-PE-NA-MB-TB01-M020-01;blåbær-bærlyngskog;TB01-M020-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-02;lågurt-bærlyng-lågurtskog;TB01-M020-02
NiN-3.0-T-C-PE-NA-MB-TB01-M020-03;frisk kalkskog og kalk-bærlyngskog;TB01-M020-03
NiN-3.0-T-C-PE-NA-MB-TB01-M020-04;lyng- og lavskog;TB01-M020-04
NiN-3.0-T-C-PE-NA-MB-TB01-M020-05;lyng- og lav-lågurtskog;TB01-M020-05
NiN-3.0-T-C-PE-NA-MB-TB01-M020-06;kalklyng- og kalklavskog;TB01-M020-06
NiN-3.0-T-C-PE-NA-MB-TC01-M020-01;kalkfattig til litt kalkrikt strandberg;TC01-M020-01
NiN-3.0-T-C-PE-NA-MB-TC01-M020-02;sterkt kalkrikt strandberg;TC01-M020-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-01;knapt uttørkingseksponert kalkfattig grotte og overheng;TC02-M020-01
NiN-3.0-T-C-PE-NA-MB-TC02-M020-02;knapt uttørkingseksponert intermediært til litt kalkrik grotte og overheng;TC02-M020-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-03;knapt uttørkingseksponert sterkt kalkrik grotte og overheng;TC02-M020-03
NiN-3.0-T-C-PE-NA-MB-TC02-M020-04;uttørkingseksponert kalkfattig overheng;TC02-M020-04
NiN-3.0-T-C-PE-NA-MB-TC02-M020-05;uttørkingseksponert intermediært til litt kalkrikt overheng;TC02-M020-05
NiN-3.0-T-C-PE-NA-MB-TC02-M020-06;uttørkingseksponert sterkt kalkrikt overheng;TC02-M020-06
NiN-3.0-T-C-PE-NA-MB-TC03-M020-01;leirestrand i geolittoral;TC03-M020-01
NiN-3.0-T-C-PE-NA-MB-TC03-M020-02;siltstrand i geolittoral;TC03-M020-02
NiN-3.0-T-C-PE-NA-MB-TC03-M020-03;sand-, skjellsand-, grus-, og ruglebunn-strand i geo- til supralittoral;TC03-M020-03
NiN-3.0-T-C-PE-NA-MB-TC03-M020-04;stein- til blokkstrand i geo- til supralittoral;TC03-M020-04
NiN-3.0-T-C-PE-NA-MB-TC03-M020-05;storblokket strand i geo- til supralittoral;TC03-M020-05
NiN-3.0-T-C-PE-NA-MB-TC04-M020-01;saltanrikningsmark;TC04-M020-01
NiN-3.0-T-C-PE-NA-MB-TC05-M020-01;strandeng;TC05-M020-01
NiN-3.0-T-C-PE-NA-MB-TC05-M020-02;brakkvanns-strandeng;TC05-M020-02
NiN-3.0-T-C-PE-NA-MB-TC06-M020-01;fuglefjell-eng;TC06-M020-01
NiN-3.0-T-C-PE-NA-MB-TC07-M020-01;fugletopp;TC07-M020-01
NiN-3.0-T-C-PE-NA-MB-TC08-M020-01;kalkfattig moderat til seint snøleie;TC08-M020-01
NiN-3.0-T-C-PE-NA-MB-TC08-M020-02;intermediært til litt kalkrikt moderat til seint snøleie;TC08-M020-02
NiN-3.0-T-C-PE-NA-MB-TC08-M020-03;sterkt kalkrikt moderat til seint snøleie;TC08-M020-03
NiN-3.0-T-C-PE-NA-MB-TC08-M020-04;fattig til litt kalkrikt ekstrem-snøleie;TC08-M020-04
NiN-3.0-T-C-PE-NA-MB-TC08-M020-05;sterkt kalkrikt ekstrem-snøleie;TC08-M020-05
NiN-3.0-T-C-PE-NA-MB-TD01-M020-01;kalkfattig sand- og grus-rasmark;TD01-M020-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-02;intermediær til litt kalkrik sand- og grus-rasmark;TD01-M020-02
NiN-3.0-T-C-PE-NA-MB-TD01-M020-03;sterkt kalkrik sand- og grus-rasmark;TD01-M020-03
NiN-3.0-T-C-PE-NA-MB-TD01-M020-04;kalkfattig stein til storblokket rasmark;TD01-M020-04
NiN-3.0-T-C-PE-NA-MB-TD01-M020-05;intermediær til litt kalkrik stein til storblokket rasmark;TD01-M020-05
NiN-3.0-T-C-PE-NA-MB-TD01-M020-06;sterkt kalkrik stein til storblokket rasmark;TD01-M020-06
NiN-3.0-T-C-PE-NA-MB-TD01-M020-07;kalkfattig storblokket tørke-eksponert rasmark;TD01-M020-07
NiN-3.0-T-C-PE-NA-MB-TD01-M020-08;intermediær til litt kalkrik storblokket tørke-eksponert rasmark;TD01-M020-08
NiN-3.0-T-C-PE-NA-MB-TD01-M020-09;sterkt kalkrik storblokket tørke-eksponert rasmark;TD01-M020-09
NiN-3.0-T-C-PE-NA-MB-TD02-M020-01;flomskredmark;TD02-M020-01
NiN-3.0-T-C-PE-NA-MB-TD03-M020-01;kalkfattig rasmarkeng og -hei;TD03-M020-01
NiN-3.0-T-C-PE-NA-MB-TD03-M020-02;intermediær til litt kalkrik rasmarkeng og -hei;TD03-M020-02
NiN-3.0-T-C-PE-NA-MB-TD03-M020-03;klart kalkrik rasmarkeng og -hei;TD03-M020-03
NiN-3.0-T-C-PE-NA-MB-TD04-M020-01;intermediær til litt kalkrik fosse-eng med fossestøv og -tåkepreg;TD04-M020-01
NiN-3.0-T-C-PE-NA-MB-TD04-M020-02;klart kalkrik fosse-eng med fossestøv og -tåkepreg;TD04-M020-02
NiN-3.0-T-C-PE-NA-MB-TD04-M020-03;intermediær til litt kalkrik fosse-eng med fosseyrpreg;TD04-M020-03
NiN-3.0-T-C-PE-NA-MB-TD04-M020-04;klart kalkrik fosse-eng med fosseyrpreg;TD04-M020-04
NiN-3.0-T-C-PE-NA-MB-TD05-M020-01;sterkt intermediær til litt kalkrik naturlig beitebetinget eng;TD05-M020-01
NiN-3.0-T-C-PE-NA-MB-TD05-M020-02;klart kalkrik naturlig beitebetinget eng;TD05-M020-02
NiN-3.0-T-C-PE-NA-MB-TD06-M020-01;kalkfattig rabbe;TD06-M020-01
NiN-3.0-T-C-PE-NA-MB-TD06-M020-02;intermediær til litt kalkrik rabbe;TD06-M020-02
NiN-3.0-T-C-PE-NA-MB-TD06-M020-03;klart kalkrik rabbe;TD06-M020-03
NiN-3.0-T-C-PE-NA-MB-TD06-M020-04;saltanriket rabbe;TD06-M020-04
NiN-3.0-T-C-PE-NA-MB-TE01-M020-01;embryonal- primær- og hvit dyne;TE01-M020-01
NiN-3.0-T-C-PE-NA-MB-TE01-M020-02;grå og brun dyne;TE01-M020-02
NiN-3.0-T-C-PE-NA-MB-TE01-M020-03;primær og hvit innlandsdyne;TE01-M020-03
NiN-3.0-T-C-PE-NA-MB-TE01-M020-04;grå og brun innlandsdyne;TE01-M020-04
NiN-3.0-T-C-PE-NA-MB-TE02-M020-01;leir- og siltskred;TE02-M020-01
NiN-3.0-T-C-PE-NA-MB-TE02-M020-02;sandskred;TE02-M020-02
NiN-3.0-T-C-PE-NA-MB-TE02-M020-03;grusskred;TE02-M020-03
NiN-3.0-T-C-PE-NA-MB-TE03-M020-01;intermediær til sterkt kalkrik åpen leire- til grus-flomfastmark;TE03-M020-01
NiN-3.0-T-C-PE-NA-MB-TE03-M020-02;intermediær til litt kalkrik åpen stein- og blokk-flomfastmark;TE03-M020-02
NiN-3.0-T-C-PE-NA-MB-TE03-M020-03;sterkt kalkrik åpen stein- og blokk-flomfastmark;TE03-M020-03
NiN-3.0-T-C-PE-NA-MB-TE04-M020-01;langvarig oversvømt flommark;TE04-M020-01
NiN-3.0-T-C-PE-NA-MB-TE05-M020-01;kalkfattig oppfrysingsmark;TE05-M020-01
NiN-3.0-T-C-PE-NA-MB-TE05-M020-02;intermediær til litt kalkrik oppfrysingsmark;TE05-M020-02
NiN-3.0-T-C-PE-NA-MB-TE05-M020-03;sterkt kalkrik oppfrysingsmark;TE05-M020-03
NiN-3.0-T-C-PE-NA-MB-TE06-M020-01;marin driftvoll;TE06-M020-01
NiN-3.0-T-C-PE-NA-MB-TE07-M020-01;feskvannsdriftvoll;TE07-M020-01
NiN-3.0-T-C-PE-NA-MB-TE08-M020-01;intermediær til litt kalkrik flommarkseng;TE08-M020-01
NiN-3.0-T-C-PE-NA-MB-TE08-M020-02;klart kalkrik flommarkseng;TE08-M020-02
NiN-3.0-T-C-PE-NA-MB-TE09-M020-01;kalkfattig isinnfrysingsmark;TE09-M020-01
NiN-3.0-T-C-PE-NA-MB-TE09-M020-02;intermediær til litt kalkrik isinnfrysingsmark;TE09-M020-02
NiN-3.0-T-C-PE-NA-MB-TE09-M020-03;klart kalkrik isinnfrysingsmark;TE09-M020-03
NiN-3.0-T-C-PE-NA-MB-TF01-M020-01;sandskogsmark;TF01-M020-01
NiN-3.0-T-C-PE-NA-MB-TF01-M020-02;dyneskogsmark;TF01-M020-02
NiN-3.0-T-C-PE-NA-MB-TF02-M020-01;ferskvanns-flomskogsmark;TF02-M020-01
NiN-3.0-T-C-PE-NA-MB-TF02-M020-02;brakkvanns-flomskogsmark;TF02-M020-02
NiN-3.0-T-C-PE-NA-MB-TG01-M020-01;udifferensierte stedegne grus-løsmasser;TG01-M020-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-02;fjellhei-, leside- eller grasmarkspregede kalkfattige stedegne grus-løsmasser;TG01-M020-02
NiN-3.0-T-C-PE-NA-MB-TG01-M020-03;fjellhei-, leside- eller grasmarkspregede intermediære til svakt kalkrike stedegne grus-løsmasser;TG01-M020-03
NiN-3.0-T-C-PE-NA-MB-TG01-M020-04;fjellnatur-pregede sterkt kalkrike stedegne grus-løsmasser;TG01-M020-04
NiN-3.0-T-C-PE-NA-MB-TG01-M020-05;udifferensiert stedegen stein- og blokkmark;TG01-M020-05
NiN-3.0-T-C-PE-NA-MB-TG01-M020-06;rabbe- og snøleiepreget kalkfattig til svakt kalkrik stedegen stein- og blokkmark;TG01-M020-06
NiN-3.0-T-C-PE-NA-MB-TG01-M020-07;rabbe- og snøleiepreget sterkt kalkrik stedegen stein- og blokkmark;TG01-M020-07
NiN-3.0-T-C-PE-NA-MB-TG01-M020-08;moreneblokkmark;TG01-M020-08
NiN-3.0-T-C-PE-NA-MB-TG01-M020-09;udifferensiert hevet grus-, stein- og blokkstrand;TG01-M020-09
NiN-3.0-T-C-PE-NA-MB-TG01-M020-10;rabbe- og grasmarkspreget  hevet grus-, stein- og blokkstrand;TG01-M020-10
NiN-3.0-T-C-PE-NA-MB-TG01-M020-11;skogsmarkspreget hevet grus-, stein- og blokkstrand;TG01-M020-11
NiN-3.0-T-C-PE-NA-MB-TG01-M020-12;breforland og snøavsmeltingsområde;TG01-M020-12
NiN-3.0-T-C-PE-NA-MB-TG01-M020-13;konsoliderte marine bresedimenter;TG01-M020-13
NiN-3.0-T-C-PE-NA-MB-TG01-M020-14;historisk silt- og leirskred;TG01-M020-14
NiN-3.0-T-C-PE-NA-MB-TG01-M020-15;historisk skred av sand og grus;TG01-M020-15
NiN-3.0-T-C-PE-NA-MB-TG01-M020-16;historisk steinskred;TG01-M020-16
NiN-3.0-T-C-PE-NA-MB-TG01-M020-17;historisk jordskred;TG01-M020-17
NiN-3.0-T-C-PE-NA-MB-TG01-M020-18;synkehull i permafrost;TG01-M020-18
NiN-3.0-T-C-PE-NA-MB-TG01-M020-19;flomskredmateriale;TG01-M020-19
NiN-3.0-T-C-PE-NA-MB-TH01-M020-01;kalkfattig avskoget bærlynghei;TH01-M020-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-02;intermediær til litt kalkrik bærlynghei;TH01-M020-02
NiN-3.0-T-C-PE-NA-MB-TH01-M020-03;klart kalkrik avskoget bærlynghei;TH01-M020-03
NiN-3.0-T-C-PE-NA-MB-TH01-M020-04;kalkfattig avskoget lynghei og -lavhei;TH01-M020-04
NiN-3.0-T-C-PE-NA-MB-TH01-M020-05;intermediær til litt kalkrik avskoget lynghei og -lavhei;TH01-M020-05
NiN-3.0-T-C-PE-NA-MB-TH01-M020-06;klart kalkrik avskoget lynghei og -lavhei;TH01-M020-06
NiN-3.0-T-C-PE-NA-MB-TI01-M020-01;grøftet eller markforstyrret klart endret ikke-kalkrik skog;TI01-M020-01
NiN-3.0-T-C-PE-NA-MB-TI01-M020-02;grøftet eller markforstyrret klart endret kalkskog;TI01-M020-02
NiN-3.0-T-C-PE-NA-MB-TI01-M020-03;hugd eller treslagstypeskiftet klart endret ikke-kalkrik skog;TI01-M020-03
NiN-3.0-T-C-PE-NA-MB-TI01-M020-04;hugd eller treslagstypeskiftet klart endret kalkskog;TI01-M020-04
NiN-3.0-T-C-PE-NA-MB-TK01-M020-01;kalkfattig semi-naturlig eng med åpent tresjikt;TK01-M020-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-02;svakt kalkrik semi-naturlig eng med åpent tresjikt;TK01-M020-02
NiN-3.0-T-C-PE-NA-MB-TK01-M020-03;klart kalkrik semi-naturlig eng med åpent tresjikt;TK01-M020-03
NiN-3.0-T-C-PE-NA-MB-TK01-M020-04;kalkfattig åpen semi-naturlig eng;TK01-M020-04
NiN-3.0-T-C-PE-NA-MB-TK01-M020-05;svakt kalkrik åpen semi-naturlig eng;TK01-M020-05
NiN-3.0-T-C-PE-NA-MB-TK01-M020-06;svakt kalkrik åpen semi-naturlig eng;TK01-M020-06
NiN-3.0-T-C-PE-NA-MB-TK01-M020-07;kalkrik åpen semi-naturlig eng på stabilisert sand;TK01-M020-07
NiN-3.0-T-C-PE-NA-MB-TK01-M020-08;klart kalkrik åpen semi-naturlig eng;TK01-M020-08
NiN-3.0-T-C-PE-NA-MB-TK02-M020-01;semi-naturlig strandeng;TK02-M020-01
NiN-3.0-T-C-PE-NA-MB-TK03-M020-01;kalkfattig bakli-hei og kystlynghei;TK03-M020-01
NiN-3.0-T-C-PE-NA-MB-TK03-M020-02;intermediær til litt kalkrik bakli-hei og kystlynghei;TK03-M020-02
NiN-3.0-T-C-PE-NA-MB-TK03-M020-03;sterkt kalkrik kystlynghei;TK03-M020-03
NiN-3.0-T-C-PE-NA-MB-TL01-M020-01;kalkfattig ny eng med semi-naturlig preg;TL01-M020-01
NiN-3.0-T-C-PE-NA-MB-TL01-M020-02;intermediær til litt kalkrik ny eng med semi-naturlig preg;TL01-M020-02
NiN-3.0-T-C-PE-NA-MB-TL01-M020-03;sterkt kalkrik ny eng med semi-naturlig preg;TL01-M020-03
NiN-3.0-T-C-PE-NA-MB-TM01-M020-01;hard sterkt endret fastmark av lite modifisert substrat;TM01-M020-01
NiN-3.0-T-C-PE-NA-MB-TM01-M020-02;hulrom i hard sterkt endret fastmark;TM01-M020-02
NiN-3.0-T-C-PE-NA-MB-TM01-M020-03;hard sterkt endret fastmark av sterkt modifisert eller endret substrat;TM01-M020-03
NiN-3.0-T-C-PE-NA-MB-TM02-M020-01;ny hard fastmark på tørrlagt innsjøbunn;TM02-M020-01
NiN-3.0-T-C-PE-NA-MB-TM02-M020-02;ny hard fastmark på tørrlagt elvebunn;TM02-M020-02
NiN-3.0-T-C-PE-NA-MB-TM03-M020-01;sterkt endret fastmark med dekke av jord eller blandet sediment;TM03-M020-01
NiN-3.0-T-C-PE-NA-MB-TM03-M020-02;sterkt endret fastmark med dekke av leire til grus;TM03-M020-02
NiN-3.0-T-C-PE-NA-MB-TM03-M020-03;sterkt endret fastmark av fint organisk avfall;TM03-M020-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-04;sterkt endret fastmark av grovt organisk avfall;TM03-M020-04
NiN-3.0-T-C-PE-NA-MB-TM03-M020-05;sterkt endret fastmark av  løst, sterkt modifisert eller syntetisk substrat;TM03-M020-05
NiN-3.0-T-C-PE-NA-MB-TM03-M020-06;sterkt endret fastmark av ikke-konsolidert løst, sterkt modifisert eller syntetisk substrat;TM03-M020-06
NiN-3.0-T-C-PE-NA-MB-TM03-M020-07;sterkt endret fastmark av substrat preget av kjemisk påvirkning;TM03-M020-07
NiN-3.0-T-C-PE-NA-MB-TM04-M020-01;ny løs fastmark på tørrlagt innsjøbunn;TM04-M020-01
NiN-3.0-T-C-PE-NA-MB-TM04-M020-02;ny løs fastmark på tørrlagt elvebunn;TM04-M020-02
NiN-3.0-T-C-PE-NA-MB-TM05-M020-01;ny løs fastmark på drenert våtmark;TM05-M020-01
NiN-3.0-T-C-PE-NA-MB-TM06-M020-01;sterkt endret skogsmark etter markinngrep;TM06-M020-01
NiN-3.0-T-C-PE-NA-MB-TM06-M020-02;sterkt endret skogsmark i mellomsuksesjonsstadium;TM06-M020-02
NiN-3.0-T-C-PE-NA-MB-TN01-M020-01;blomsterbed og annen hyppig bearbeidet mark;TN01-M020-01
NiN-3.0-T-C-PE-NA-MB-TN02-M020-01;blomsterenger, usprøytete vegkanter og liknende med semi-naturlig hevdpreg;TN02-M020-01
NiN-3.0-T-C-PE-NA-MB-TN03-M020-01;vegkanter, plener, parker og liknende uten semi-naturlig hevdpreg;TN03-M020-01
NiN-3.0-T-C-PE-NA-MB-TO01-M020-01;åker;TO01-M020-01
NiN-3.0-T-C-PE-NA-MB-TO02-M020-01;oppdyrket mark med semi-naturlig engpreg;TO02-M020-01
NiN-3.0-T-C-PE-NA-MB-TO03-M020-01;oppdyrket varig eng;TO03-M020-01
NiN-3.0-T-C-PE-NA-MB-TO04-M020-01;upløyd jordbruksmark med intensivt hevdpreg;TO04-M020-01
NiN-3.0-T-C-PE-NA-MB-VA01-M020-01;svært kalkfattig til svakt intermediær mykmatte til øvre tuenivå;VA01-M020-01
NiN-3.0-T-C-PE-NA-MB-VA01-M020-02;sterkt intermediær til litt kalkrikt mattenivå i myrkant til tuenivå;VA01-M020-02
NiN-3.0-T-C-PE-NA-MB-VA01-M020-03;temmelig til ekstremt kalkrikt mattenivå i myrkant til nedre tuenivå;VA01-M020-03
NiN-3.0-T-C-PE-NA-MB-VA01-M020-04;kalkrikt mattenivå i myrkant med saltpåvirkning;VA01-M020-04
NiN-3.0-T-C-PE-NA-MB-VB01-M020-01;svært kalkfattig til svakt intermediær myr- og sumpskogsmark;VB01-M020-01
NiN-3.0-T-C-PE-NA-MB-VB01-M020-02;sterkt intermediær til litt kalkrik myr- og sumpskogsmark;VB01-M020-02
NiN-3.0-T-C-PE-NA-MB-VB01-M020-03;klart kalkrik myr- og sumpskogsmark;VB01-M020-03
NiN-3.0-T-C-PE-NA-MB-VC01-M020-01;åpen nedbørsmyr uten permafrost;VC01-M020-01
NiN-3.0-T-C-PE-NA-MB-VC01-M020-02;rabbepreget nedbørsmyr-myrtue på permafrost;VC01-M020-02
NiN-3.0-T-C-PE-NA-MB-VC02-M020-01;litt kalkfattig til litt kalkrik torvmarkskilde;VC02-M020-01
NiN-3.0-T-C-PE-NA-MB-VC02-M020-02;klart kalkrik torvmarkskilde;VC02-M020-02
NiN-3.0-T-C-PE-NA-MB-VC03-M020-01;litt kalkfattig til litt kalkrik grunnkilde;VC03-M020-01
NiN-3.0-T-C-PE-NA-MB-VC03-M020-02;klart kalkrik grunnkilde;VC03-M020-02
NiN-3.0-T-C-PE-NA-MB-VC04-M020-01;kalkfattig til litt rikt moderat våtsnøleie og kildepåvirket snøleie;VC04-M020-01
NiN-3.0-T-C-PE-NA-MB-VC04-M020-02;sterkt kalkrikt våtsnøleie og kildepåvirket snøleie;VC04-M020-02
NiN-3.0-T-C-PE-NA-MB-VC04-M020-03;kalkfattig til litt rikt sent våtsnøleie og kilde-utgaver av snøleie;VC04-M020-03
NiN-3.0-T-C-PE-NA-MB-VC04-M020-04;sterkt kalkrikt sent våtsnøleie og kilde-utgaver av snøleie;VC04-M020-04
NiN-3.0-T-C-PE-NA-MB-VC05-M020-01;permafrost-våtmark;VC05-M020-01
NiN-3.0-T-C-PE-NA-MB-VE01-M020-01;kalkfattig til litt rik oppfrysingsvåtmark;VE01-M020-01
NiN-3.0-T-C-PE-NA-MB-VE01-M020-02;temmelig til ekstremt kalkrik oppfrysingsvåtmark;VE01-M020-02
NiN-3.0-T-C-PE-NA-MB-VF01-M020-01;nedbørsmyr-skogsmark;VF01-M020-01
NiN-3.0-T-C-PE-NA-MB-VF02-M020-01;intermediær til litt rik innsjø-strandsumpskogsmark;VF02-M020-01
NiN-3.0-T-C-PE-NA-MB-VF02-M020-02;kalkrik innsjø-strandsumpskogsmark;VF02-M020-02
NiN-3.0-T-C-PE-NA-MB-VF02-M020-03;kalkrik saltpåvirket hav-strandsumpskogsmark;VF02-M020-03
NiN-3.0-T-C-PE-NA-MB-VG01-M020-01;ny naturgitt torvmark med jordvannstilførsel eller kildepreg;VG01-M020-01
NiN-3.0-T-C-PE-NA-MB-VG01-M020-02;ny naturgitt torvmark med innsjø- eller elvevannstilførsel;VG01-M020-02
NiN-3.0-T-C-PE-NA-MB-VG02-M020-01;ny naturgitt grunn våtmark med jordvannstilførsel eller kildepreg;VG02-M020-01
NiN-3.0-T-C-PE-NA-MB-VG02-M020-02;ny naturgitt grunn våtmark med innsjø- eller elvevannstilførsel;VG02-M020-02
NiN-3.0-T-C-PE-NA-MB-VI01-M020-01;ikke-kalkrik grøftet våtmarksskogsmark;VI01-M020-01
NiN-3.0-T-C-PE-NA-MB-VI01-M020-02;ikke-kalkrik våtmarksskogsmark med treslagsskifte eller tilplanting;VI01-M020-02
NiN-3.0-T-C-PE-NA-MB-VI01-M020-03;grøftet våtmarks-kalkskogsmark;VI01-M020-03
NiN-3.0-T-C-PE-NA-MB-VI01-M020-04;våtmarks-kalkskogsmark med treslagsskifte eller tilplanting;VI01-M020-04
NiN-3.0-T-C-PE-NA-MB-VK01-M020-01;kalkfattig til litt rik slåttemyr;VK01-M020-01
NiN-3.0-T-C-PE-NA-MB-VK01-M020-02;kalkrik slåttemyr;VK01-M020-02
NiN-3.0-T-C-PE-NA-MB-VK02-M020-01;kalkfattig til litt kalkrik semi-naturlig våteng;VK02-M020-01
NiN-3.0-T-C-PE-NA-MB-VK02-M020-02;klart kalkrik semi-naturlig våteng;VK02-M020-02
NiN-3.0-T-C-PE-NA-MB-VM01-M020-01;kalkfattig til litt kalkrik grøftet jordvannsmyr;VM01-M020-01
NiN-3.0-T-C-PE-NA-MB-VM01-M020-02;klart kalkrik grøftet jordvannsmyr;VM01-M020-02
NiN-3.0-T-C-PE-NA-MB-VM01-M020-03;grøftet nedbørsmyr;VM01-M020-03
NiN-3.0-T-C-PE-NA-MB-VM01-M020-04;jordvannsmyr-torvtak;VM01-M020-04
NiN-3.0-T-C-PE-NA-MB-VM01-M020-05;nedbørsmyr-torvtak;VM01-M020-05
NiN-3.0-T-C-PE-NA-MB-VM02-M020-01;ny torvmark på tidligere ferskvannsbunn;VM02-M020-01
NiN-3.0-T-C-PE-NA-MB-VM03-M020-01;ny torvmark på menneskebetinget forsumpet fastmark;VM03-M020-01
NiN-3.0-T-C-PE-NA-MB-VM04-M020-01;sterkt endret ikke torvproduserende våtmark;VM04-M020-01
NiN-3.0-T-C-PE-NA-MB-VM05-M020-01;ny grunn våtmark på tidligere ferskvannsbunn;VM05-M020-01
NiN-3.0-T-C-PE-NA-MB-VM06-M020-01;ny grunn våtmark på menneskebetinget forsumpet fastmark;VM06-M020-01
NiN-3.0-T-C-PE-NA-MB-VO01-M020-01;sterkt tråkkpreget våtmark;VO01-M020-01
