M020-kode;HTKode
NiN-3.0-T-C-PE-NA-MB-MA01-M020-01;NM-A-01
NiN-3.0-T-C-PE-NA-MB-MA01-M020-02;NM-A-01
NiN-3.0-T-C-PE-NA-MB-MA02-M020-01;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-02;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-03;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-04;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-05;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-06;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-07;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA02-M020-08;NM-A-02
NiN-3.0-T-C-PE-NA-MB-MA03-M020-01;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-02;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-03;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-04;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-05;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-06;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-07;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-08;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-09;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA03-M020-10;NM-A-03
NiN-3.0-T-C-PE-NA-MB-MA04-M020-01;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-02;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-03;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-04;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-05;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA04-M020-06;NM-A-04
NiN-3.0-T-C-PE-NA-MB-MA05-M020-01;NM-A-05
NiN-3.0-T-C-PE-NA-MB-MA05-M020-02;NM-A-05
NiN-3.0-T-C-PE-NA-MB-MA05-M020-03;NM-A-05
NiN-3.0-T-C-PE-NA-MB-MA05-M020-04;NM-A-05
NiN-3.0-T-C-PE-NA-MB-MA05-M020-05;NM-A-05
NiN-3.0-T-C-PE-NA-MB-MA06-M020-01;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-02;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-03;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-04;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-05;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-06;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-07;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-08;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-09;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-10;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-11;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MA06-M020-12;NM-A-06
NiN-3.0-T-C-PE-NA-MB-MB01-M020-01;NM-B-01
NiN-3.0-T-C-PE-NA-MB-MB01-M020-02;NM-B-01
NiN-3.0-T-C-PE-NA-MB-MB01-M020-03;NM-B-01
NiN-3.0-T-C-PE-NA-MB-MB02-M020-01;NM-B-02
NiN-3.0-T-C-PE-NA-MB-MB03-M020-01;NM-B-03
NiN-3.0-T-C-PE-NA-MB-MB03-M020-02;NM-B-03
NiN-3.0-T-C-PE-NA-MB-MC01-M020-01;NM-C-01
NiN-3.0-T-C-PE-NA-MB-MC01-M020-02;NM-C-01
NiN-3.0-T-C-PE-NA-MB-MC02-M020-01;NM-C-02
NiN-3.0-T-C-PE-NA-MB-MC02-M020-02;NM-C-02
NiN-3.0-T-C-PE-NA-MB-MC02-M020-03;NM-C-02
NiN-3.0-T-C-PE-NA-MB-MC02-M020-04;NM-C-02
NiN-3.0-T-C-PE-NA-MB-MC03-M020-01;NM-C-03
NiN-3.0-T-C-PE-NA-MB-MC03-M020-02;NM-C-03
NiN-3.0-T-C-PE-NA-MB-MC03-M020-03;NM-C-03
NiN-3.0-T-C-PE-NA-MB-MC04-M020-01;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-02;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-03;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-04;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-05;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC04-M020-06;NM-C-04
NiN-3.0-T-C-PE-NA-MB-MC05-M020-01;NM-C-05
NiN-3.0-T-C-PE-NA-MB-MC05-M020-02;NM-C-05
NiN-3.0-T-C-PE-NA-MB-MC06-M020-01;NM-C-06
NiN-3.0-T-C-PE-NA-MB-MC06-M020-02;NM-C-06
NiN-3.0-T-C-PE-NA-MB-MC06-M020-03;NM-C-06
NiN-3.0-T-C-PE-NA-MB-MC06-M020-04;NM-C-06
NiN-3.0-T-C-PE-NA-MB-MC06-M020-05;NM-C-06
NiN-3.0-T-C-PE-NA-MB-MC07-M020-01;NM-C-07
NiN-3.0-T-C-PE-NA-MB-MC07-M020-02;NM-C-07
NiN-3.0-T-C-PE-NA-MB-MC07-M020-03;NM-C-07
NiN-3.0-T-C-PE-NA-MB-MC08-M020-01;NM-C-08
NiN-3.0-T-C-PE-NA-MB-MC08-M020-02;NM-C-08
NiN-3.0-T-C-PE-NA-MB-MC08-M020-03;NM-C-08
NiN-3.0-T-C-PE-NA-MB-MC08-M020-04;NM-C-08
NiN-3.0-T-C-PE-NA-MB-MC09-M020-01;NM-C-09
NiN-3.0-T-C-PE-NA-MB-MC09-M020-02;NM-C-09
NiN-3.0-T-C-PE-NA-MB-MC10-M020-01;NM-C-10
NiN-3.0-T-C-PE-NA-MB-MF01-M020-01;NM-F-01
NiN-3.0-T-C-PE-NA-MB-MF01-M020-02;NM-F-01
NiN-3.0-T-C-PE-NA-MB-MJ01-M020-01;NM-J-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-01;NM-M-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-02;NM-M-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-03;NM-M-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-04;NM-M-01
NiN-3.0-T-C-PE-NA-MB-MM01-M020-05;NM-M-01
NiN-3.0-T-C-PE-NA-MB-MM02-M020-01;NM-M-02
NiN-3.0-T-C-PE-NA-MB-MM02-M020-02;NM-M-02
NiN-3.0-T-C-PE-NA-MB-LA01-M020-01;NL-A-01
NiN-3.0-T-C-PE-NA-MB-LA01-M020-02;NL-A-01
NiN-3.0-T-C-PE-NA-MB-LA01-M020-03;NL-A-01
NiN-3.0-T-C-PE-NA-MB-LA01-M020-04;NL-A-01
NiN-3.0-T-C-PE-NA-MB-LA01-M020-05;NL-A-01
NiN-3.0-T-C-PE-NA-MB-LA02-M020-01;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-02;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-03;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-04;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-05;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-06;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-07;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA02-M020-08;NL-A-02
NiN-3.0-T-C-PE-NA-MB-LA03-M020-01;NL-A-03
NiN-3.0-T-C-PE-NA-MB-LA03-M020-02;NL-A-03
NiN-3.0-T-C-PE-NA-MB-LA03-M020-03;NL-A-03
NiN-3.0-T-C-PE-NA-MB-LB01-M020-01;NL-B-01
NiN-3.0-T-C-PE-NA-MB-LB01-M020-02;NL-B-01
NiN-3.0-T-C-PE-NA-MB-LB01-M020-03;NL-B-01
NiN-3.0-T-C-PE-NA-MB-LB02-M020-01;NL-B-02
NiN-3.0-T-C-PE-NA-MB-LB02-M020-02;NL-B-02
NiN-3.0-T-C-PE-NA-MB-LB02-M020-03;NL-B-02
NiN-3.0-T-C-PE-NA-MB-LC01-M020-01;NL-C-01
NiN-3.0-T-C-PE-NA-MB-LC01-M020-02;NL-C-01
NiN-3.0-T-C-PE-NA-MB-LC01-M020-03;NL-C-01
NiN-3.0-T-C-PE-NA-MB-LC02-M020-01;NL-C-02
NiN-3.0-T-C-PE-NA-MB-LC02-M020-02;NL-C-02
NiN-3.0-T-C-PE-NA-MB-LC02-M020-03;NL-C-02
NiN-3.0-T-C-PE-NA-MB-LC02-M020-04;NL-C-02
NiN-3.0-T-C-PE-NA-MB-LC03-M020-01;NL-C-03
NiN-3.0-T-C-PE-NA-MB-LC03-M020-02;NL-C-03
NiN-3.0-T-C-PE-NA-MB-LC04-M020-01;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-02;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-03;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-04;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-05;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-06;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC04-M020-07;NL-C-04
NiN-3.0-T-C-PE-NA-MB-LC05-M020-01;NL-C-05
NiN-3.0-T-C-PE-NA-MB-LC05-M020-02;NL-C-05
NiN-3.0-T-C-PE-NA-MB-LC06-M020-01;NL-C-06
NiN-3.0-T-C-PE-NA-MB-LC06-M020-02;NL-C-06
NiN-3.0-T-C-PE-NA-MB-LG01-M020-01;NL-G-01
NiN-3.0-T-C-PE-NA-MB-LJ01-M020-01;NL-J-01
NiN-3.0-T-C-PE-NA-MB-LM01-M020-01;NL-M-01
NiN-3.0-T-C-PE-NA-MB-LM01-M020-02;NL-M-01
NiN-3.0-T-C-PE-NA-MB-LM01-M020-03;NL-M-01
NiN-3.0-T-C-PE-NA-MB-LM02-M020-01;NL-M-02
NiN-3.0-T-C-PE-NA-MB-LM02-M020-02;NL-M-02
NiN-3.0-T-C-PE-NA-MB-LM03-M020-01;NL-M-03
NiN-3.0-T-C-PE-NA-MB-LM03-M020-02;NL-M-03
NiN-3.0-T-C-PE-NA-MB-LM04-M020-01;NL-M-04
NiN-3.0-T-C-PE-NA-MB-LM04-M020-02;NL-M-04
NiN-3.0-T-C-PE-NA-MB-LM04-M020-03;NL-M-04
NiN-3.0-T-C-PE-NA-MB-LM05-M020-01;NL-M-05
NiN-3.0-T-C-PE-NA-MB-LM05-M020-02;NL-M-05
NiN-3.0-T-C-PE-NA-MB-LM05-M020-03;NL-M-05
NiN-3.0-T-C-PE-NA-MB-LM05-M020-04;NL-M-05
NiN-3.0-T-C-PE-NA-MB-OA01-M020-01;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-02;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-03;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-04;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-05;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-06;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-07;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA01-M020-08;NO-A-01
NiN-3.0-T-C-PE-NA-MB-OA02-M020-01;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-02;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-03;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-04;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-05;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-06;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-07;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-08;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-09;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-10;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-11;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-12;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OA02-M020-13;NO-A-02
NiN-3.0-T-C-PE-NA-MB-OB01-M020-01;NO-B-01
NiN-3.0-T-C-PE-NA-MB-OB01-M020-02;NO-B-01
NiN-3.0-T-C-PE-NA-MB-OC01-M020-01;NO-C-01
NiN-3.0-T-C-PE-NA-MB-OC01-M020-02;NO-C-01
NiN-3.0-T-C-PE-NA-MB-OC02-M020-01;NO-C-02
NiN-3.0-T-C-PE-NA-MB-OC02-M020-02;NO-C-02
NiN-3.0-T-C-PE-NA-MB-OC02-M020-03;NO-C-02
NiN-3.0-T-C-PE-NA-MB-OC03-M020-01;NO-C-03
NiN-3.0-T-C-PE-NA-MB-OC03-M020-02;NO-C-03
NiN-3.0-T-C-PE-NA-MB-OG01-M020-01;NO-G-01
NiN-3.0-T-C-PE-NA-MB-OM01-M020-01;NO-M-01
NiN-3.0-T-C-PE-NA-MB-OM01-M020-02;NO-M-01
NiN-3.0-T-C-PE-NA-MB-OM01-M020-03;NO-M-01
NiN-3.0-T-C-PE-NA-MB-OM02-M020-01;NO-M-02
NiN-3.0-T-C-PE-NA-MB-OM02-M020-02;NO-M-02
NiN-3.0-T-C-PE-NA-MB-TA01-M020-01;NT-A-01
NiN-3.0-T-C-PE-NA-MB-TA01-M020-02;NT-A-01
NiN-3.0-T-C-PE-NA-MB-TA01-M020-03;NT-A-01
NiN-3.0-T-C-PE-NA-MB-TA02-M020-01;NT-A-02
NiN-3.0-T-C-PE-NA-MB-TA02-M020-02;NT-A-02
NiN-3.0-T-C-PE-NA-MB-TA02-M020-03;NT-A-02
NiN-3.0-T-C-PE-NA-MB-TA03-M020-01;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-02;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-03;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-04;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-05;NT-A-03
