M020-kode;HTKode
NiN-3.0-T-C-PE-NA-MB-TA03-M020-06;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA03-M020-07;NT-A-03
NiN-3.0-T-C-PE-NA-MB-TA04-M020-01;NT-A-04
NiN-3.0-T-C-PE-NA-MB-TA04-M020-02;NT-A-04
NiN-3.0-T-C-PE-NA-MB-TA04-M020-03;NT-A-04
NiN-3.0-T-C-PE-NA-MB-TB01-M020-01;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-02;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-03;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-04;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-05;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TB01-M020-06;NT-B-01
NiN-3.0-T-C-PE-NA-MB-TC01-M020-01;NT-C-01
NiN-3.0-T-C-PE-NA-MB-TC01-M020-02;NT-C-01
NiN-3.0-T-C-PE-NA-MB-TC02-M020-01;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-02;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-03;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-04;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-05;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC02-M020-06;NT-C-02
NiN-3.0-T-C-PE-NA-MB-TC03-M020-01;NT-C-03
NiN-3.0-T-C-PE-NA-MB-TC03-M020-02;NT-C-03
NiN-3.0-T-C-PE-NA-MB-TC03-M020-03;NT-C-03
NiN-3.0-T-C-PE-NA-MB-TC03-M020-04;NT-C-03
NiN-3.0-T-C-PE-NA-MB-TC03-M020-05;NT-C-03
NiN-3.0-T-C-PE-NA-MB-TC04-M020-01;NT-C-04
NiN-3.0-T-C-PE-NA-MB-TC05-M020-01;NT-C-05
NiN-3.0-T-C-PE-NA-MB-TC05-M020-02;NT-C-05
NiN-3.0-T-C-PE-NA-MB-TC06-M020-01;NT-C-06
NiN-3.0-T-C-PE-NA-MB-TC07-M020-01;NT-C-07
NiN-3.0-T-C-PE-NA-MB-TC08-M020-01;NT-C-08
NiN-3.0-T-C-PE-NA-MB-TC08-M020-02;NT-C-08
NiN-3.0-T-C-PE-NA-MB-TC08-M020-03;NT-C-08
NiN-3.0-T-C-PE-NA-MB-TC08-M020-04;NT-C-08
NiN-3.0-T-C-PE-NA-MB-TC08-M020-05;NT-C-08
NiN-3.0-T-C-PE-NA-MB-TD01-M020-01;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-02;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-03;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-04;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-05;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-06;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-07;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-08;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD01-M020-09;NT-D-01
NiN-3.0-T-C-PE-NA-MB-TD02-M020-01;NT-D-02
NiN-3.0-T-C-PE-NA-MB-TD03-M020-01;NT-D-03
NiN-3.0-T-C-PE-NA-MB-TD03-M020-02;NT-D-03
NiN-3.0-T-C-PE-NA-MB-TD03-M020-03;NT-D-03
NiN-3.0-T-C-PE-NA-MB-TD04-M020-01;NT-D-04
NiN-3.0-T-C-PE-NA-MB-TD04-M020-02;NT-D-04
NiN-3.0-T-C-PE-NA-MB-TD04-M020-03;NT-D-04
NiN-3.0-T-C-PE-NA-MB-TD04-M020-04;NT-D-04
NiN-3.0-T-C-PE-NA-MB-TD05-M020-01;NT-D-05
NiN-3.0-T-C-PE-NA-MB-TD05-M020-02;NT-D-05
NiN-3.0-T-C-PE-NA-MB-TD06-M020-01;NT-D-06
NiN-3.0-T-C-PE-NA-MB-TD06-M020-02;NT-D-06
NiN-3.0-T-C-PE-NA-MB-TD06-M020-03;NT-D-06
NiN-3.0-T-C-PE-NA-MB-TD06-M020-04;NT-D-06
NiN-3.0-T-C-PE-NA-MB-TE01-M020-01;NT-E-01
NiN-3.0-T-C-PE-NA-MB-TE01-M020-02;NT-E-01
NiN-3.0-T-C-PE-NA-MB-TE01-M020-03;NT-E-01
NiN-3.0-T-C-PE-NA-MB-TE01-M020-04;NT-E-01
NiN-3.0-T-C-PE-NA-MB-TE02-M020-01;NT-E-02
NiN-3.0-T-C-PE-NA-MB-TE02-M020-02;NT-E-02
NiN-3.0-T-C-PE-NA-MB-TE02-M020-03;NT-E-02
NiN-3.0-T-C-PE-NA-MB-TE03-M020-01;NT-E-03
NiN-3.0-T-C-PE-NA-MB-TE03-M020-02;NT-E-03
NiN-3.0-T-C-PE-NA-MB-TE03-M020-03;NT-E-03
NiN-3.0-T-C-PE-NA-MB-TE04-M020-01;NT-E-04
NiN-3.0-T-C-PE-NA-MB-TE05-M020-02;NT-E-05
NiN-3.0-T-C-PE-NA-MB-TE05-M020-03;NT-E-05
NiN-3.0-T-C-PE-NA-MB-TE05-M020-01;NT-E-05
NiN-3.0-T-C-PE-NA-MB-TE06-M020-01;NT-E-06
NiN-3.0-T-C-PE-NA-MB-TE07-M020-01;NT-E-07
NiN-3.0-T-C-PE-NA-MB-TE08-M020-01;NT-E-08
NiN-3.0-T-C-PE-NA-MB-TE08-M020-02;NT-E-08
NiN-3.0-T-C-PE-NA-MB-TE09-M020-01;NT-E-09
NiN-3.0-T-C-PE-NA-MB-TE09-M020-02;NT-E-09
NiN-3.0-T-C-PE-NA-MB-TE09-M020-03;NT-E-09
NiN-3.0-T-C-PE-NA-MB-TF01-M020-01;NT-F-01
NiN-3.0-T-C-PE-NA-MB-TF01-M020-02;NT-F-01
NiN-3.0-T-C-PE-NA-MB-TF02-M020-01;NT-F-02
NiN-3.0-T-C-PE-NA-MB-TF02-M020-02;NT-F-02
NiN-3.0-T-C-PE-NA-MB-TG01-M020-01;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-04;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-02;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-03;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-05;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-06;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-07;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-08;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-09;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-10;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-11;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-12;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-13;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-14;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-15;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-16;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-17;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-18;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TG01-M020-19;NT-G-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-01;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-02;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-03;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-04;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-05;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TH01-M020-06;NT-H-01
NiN-3.0-T-C-PE-NA-MB-TI01-M020-01;NT-I-01
NiN-3.0-T-C-PE-NA-MB-TI01-M020-02;NT-I-01
NiN-3.0-T-C-PE-NA-MB-TI01-M020-03;NT-I-01
NiN-3.0-T-C-PE-NA-MB-TI01-M020-04;NT-I-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-01;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-02;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-03;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-04;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-05;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-06;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK01-M020-07;NT-K-01
NiN-3.0-T-C-PE-NA-MB-TK02-M020-01;NT-K-02
NiN-3.0-T-C-PE-NA-MB-TK03-M020-01;NT-K-03
NiN-3.0-T-C-PE-NA-MB-TK03-M020-02;NT-K-03
NiN-3.0-T-C-PE-NA-MB-TK03-M020-03;NT-K-03
NiN-3.0-T-C-PE-NA-MB-TL01-M020-01;NT-L-01
NiN-3.0-T-C-PE-NA-MB-TL01-M020-02;NT-L-01
NiN-3.0-T-C-PE-NA-MB-TL01-M020-03;NT-L-01
NiN-3.0-T-C-PE-NA-MB-TM01-M020-01;NT-M-01
NiN-3.0-T-C-PE-NA-MB-TM01-M020-02;NT-M-01
NiN-3.0-T-C-PE-NA-MB-TM01-M020-03;NT-M-01
NiN-3.0-T-C-PE-NA-MB-TM02-M020-01;NT-M-02
NiN-3.0-T-C-PE-NA-MB-TM02-M020-02;NT-M-02
NiN-3.0-T-C-PE-NA-MB-TM03-M020-01;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-02;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-03;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-04;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-05;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM03-M020-06;NT-M-03
NiN-3.0-T-C-PE-NA-MB-TM04-M020-01;NT-M-04
NiN-3.0-T-C-PE-NA-MB-TM04-M020-02;NT-M-04
NiN-3.0-T-C-PE-NA-MB-TM05-M020-01;NT-M-05
NiN-3.0-T-C-PE-NA-MB-TM06-M020-01;NT-M-06
NiN-3.0-T-C-PE-NA-MB-TM06-M020-02;NT-M-06
NiN-3.0-T-C-PE-NA-MB-TN01-M020-01;NT-N-01
NiN-3.0-T-C-PE-NA-MB-TN02-M020-01;NT-N-02
NiN-3.0-T-C-PE-NA-MB-TN03-M020-01;NT-N-03
NiN-3.0-T-C-PE-NA-MB-TO01-M020-01;NT-O-01
NiN-3.0-T-C-PE-NA-MB-TO02-M020-01;NT-O-02
NiN-3.0-T-C-PE-NA-MB-TO03-M020-01;NT-O-03
NiN-3.0-T-C-PE-NA-MB-TO04-M020-01;NT-O-04
NiN-3.0-T-C-PE-NA-MB-VA01-M020-01;NV-A-01
NiN-3.0-T-C-PE-NA-MB-VA01-M020-02;NV-A-01
NiN-3.0-T-C-PE-NA-MB-VA01-M020-03;NV-A-01
NiN-3.0-T-C-PE-NA-MB-VA01-M020-04;NV-A-01
NiN-3.0-T-C-PE-NA-MB-VB01-M020-01;NV-B-01
NiN-3.0-T-C-PE-NA-MB-VB01-M020-02;NV-B-01
NiN-3.0-T-C-PE-NA-MB-VB01-M020-03;NV-B-01
NiN-3.0-T-C-PE-NA-MB-VC01-M020-01;NV-C-01
NiN-3.0-T-C-PE-NA-MB-VC01-M020-02;NV-C-01
NiN-3.0-T-C-PE-NA-MB-VC02-M020-01;NV-C-02
NiN-3.0-T-C-PE-NA-MB-VC02-M020-02;NV-C-02
NiN-3.0-T-C-PE-NA-MB-VC03-M020-01;NV-C-03
NiN-3.0-T-C-PE-NA-MB-VC03-M020-02;NV-C-03
NiN-3.0-T-C-PE-NA-MB-VC04-M020-01;NV-C-04
NiN-3.0-T-C-PE-NA-MB-VC04-M020-02;NV-C-04
NiN-3.0-T-C-PE-NA-MB-VC04-M020-03;NV-C-04
NiN-3.0-T-C-PE-NA-MB-VC04-M020-04;NV-C-04
NiN-3.0-T-C-PE-NA-MB-VC05-M020-01;NV-C-05
NiN-3.0-T-C-PE-NA-MB-VE01-M020-01;NV-E-01
NiN-3.0-T-C-PE-NA-MB-VE01-M020-02;NV-E-01
NiN-3.0-T-C-PE-NA-MB-VF01-M020-01;NV-F-01
NiN-3.0-T-C-PE-NA-MB-VF02-M020-01;NV-F-02
NiN-3.0-T-C-PE-NA-MB-VF02-M020-02;NV-F-02
NiN-3.0-T-C-PE-NA-MB-VF02-M020-03;NV-F-02
NiN-3.0-T-C-PE-NA-MB-VG01-M020-01;NV-G-01
NiN-3.0-T-C-PE-NA-MB-VG01-M020-02;NV-G-01
NiN-3.0-T-C-PE-NA-MB-VG02-M020-01;NV-G-02
NiN-3.0-T-C-PE-NA-MB-VG02-M020-02;NV-G-02
NiN-3.0-T-C-PE-NA-MB-VI01-M020-01;NV-I-01
NiN-3.0-T-C-PE-NA-MB-VI01-M020-02;NV-I-01
NiN-3.0-T-C-PE-NA-MB-VI01-M020-03;NV-I-01
NiN-3.0-T-C-PE-NA-MB-VI01-M020-04;NV-I-01
NiN-3.0-T-C-PE-NA-MB-VK01-M020-01;NV-K-01
NiN-3.0-T-C-PE-NA-MB-VK01-M020-02;NV-K-01
NiN-3.0-T-C-PE-NA-MB-VK02-M020-01;NV-K-02
NiN-3.0-T-C-PE-NA-MB-VK02-M020-02;NV-K-02
NiN-3.0-T-C-PE-NA-MB-VM01-M020-01;NV-M-01
NiN-3.0-T-C-PE-NA-MB-VM01-M020-02;NV-M-01
NiN-3.0-T-C-PE-NA-MB-VM01-M020-03;NV-M-01
NiN-3.0-T-C-PE-NA-MB-VM01-M020-04;NV-M-01
NiN-3.0-T-C-PE-NA-MB-VM01-M020-05;NV-M-01
NiN-3.0-T-C-PE-NA-MB-VM02-M020-01;NV-M-02
NiN-3.0-T-C-PE-NA-MB-VM03-M020-01;NV-M-03
NiN-3.0-T-C-PE-NA-MB-VM04-M020-01;NV-M-04
NiN-3.0-T-C-PE-NA-MB-VM05-M020-01;NV-M-05
NiN-3.0-T-C-PE-NA-MB-VM06-M020-01;NV-M-06
NiN-3.0-T-C-PE-NA-MB-VO01-M020-01;NV-O-01
NiN-3.0-T-C-PE-NA-MB-IA01-M020-01;NI-A-01
NiN-3.0-T-C-PE-NA-MB-IA01-M020-02;NI-A-01
