Nivå;Hovedtypegruppe_kode;Hovedtype_kode;HOVEDTYPE_navn;Sammensatt_Kode;Navn_GRUNNTYPE 1:500 (langnavn);Navn_GRUNNTYPE 1:500 (populærnavn)
NA;M;M8;Helofytt-saltvannssump;;;
NA;M;M9;Litoralbasseng-bunn;M9-1;Stort litoralbasseng i geolitoralen;Stort litoralbasseng på landstrand
NA;M;M9;Litoralbasseng-bunn;M9-2;Stort litoralbasseng i nedre og midtre supralitoral;Stort litoralbasseng i bølgeslagssonen
NA;M;M9;Litoralbasseng-bunn;M9-3;Stort litoralbasseng i øvre supralitoral;Stort litoralbasseng i bølgesprutsonen
NA;M;M9;Litoralbasseng-bunn;M9-4;Lite litoralbasseng i geolitoralen;Lite litoralbasseng på landstrand
NA;M;M9;Litoralbasseng-bunn;M9-5;Lite litoralbasseng i nedre og midtre supralitoral;Lite litoralbasseng i bølgeslagssonen
NA;M;M9;Litoralbasseng-bunn;M9-6;Lite litoralbasseng i øvre supralitoral;Lite litoralbasseng i bølgesprutsonen
NA;M;M9;Litoralbasseng-bunn;M9-7;Temporært litoralbasseng i supralitoral;Temporært litoralbasseng
NA;M;M9;Litoralbasseng-bunn;M9-8;Stort litoralbasseng i geolitoralen med klart sedimentasjonspreg;?
NA;M;M9;Litoralbasseng-bunn;M9-9;Lite litoralbasseng i geolitoralen med klart sedimentasjonspreg;?
NA;M;M10;Marin grotte og overheng;M10-1;Overheng og ytre del av grotte i tidevannssonen;Brenningsgrotte, ytre del
NA;M;M10;Marin grotte og overheng;M10-2;Overheng og ytre del av grotte i eufotisk sone;Marin gruntvannsgrotte, ytre del
NA;M;M10;Marin grotte og overheng;M10-3;Grotte i afotisk sone;Marin dypgrotte
NA;M;M10;Marin grotte og overheng;M10-4;Midtre og indre del av grotte i tidevannssonen;Brenningsgrotte, indre del
NA;M;M10;Marin grotte og overheng;M10-5;Midtre og indre del av grotte i eufotisk sone;Marin gruntvannsgrotte, indre del
NA;M;M11;Kaldt gassoppkomme;M11-1;Ustabil kilde på sublitoral sokkel;
NA;M;M11;Kaldt gassoppkomme;M11-2;Stabil kilde på sublitoral sokkel;
NA;M;M11;Kaldt gassoppkomme;M11-3;Ustabil kilde i nedre sublitoral;
NA;M;M11;Kaldt gassoppkomme;M11-4;Stabil kilde i nedre sublitoral;
NA;M;M11;Kaldt gassoppkomme;M11-5;Ustabil kilde i dyphavet;Ustabil dyphavskilde
NA;M;M11;Kaldt gassoppkomme;M11-6;Stabil kilde i dyphavet;Stabil dyphavskilde
NA;M;M11;Kaldt gassoppkomme;M11-7;Stabil mudderførende kald havkilde i dyphavet;Muddervulkan
NA;M;M12;Varm havkilde;M12-1;Klart jordvarmeinfluert kilde på sublitoral sokkel;
NA;M;M12;Varm havkilde;M12-2;Klart jordvarmeinfluert kilde i nedre sublitoral;
NA;M;M12;Varm havkilde;M12-3;Klart jordvarmeinfluert kilde i dyphavet;
NA;M;M12;Varm havkilde;M12-4;Sterkt jordvarmeinfluert kilde på sublitoral sokkel;
NA;M;M12;Varm havkilde;M12-5;Sterkt jordvarmeinfluert kilde i nedre sublitoral;
NA;M;M12;Varm havkilde;M12-6;Sterkt jordvarmeinfluert kilde i dyphavet;
NA;M;M12;Varm havkilde;M12-7;Disruptiv jordvarmeinfluert kilde;
NA;M;M13;Marin sedimentbunn preget av oksygenmangel;M13-1;Periodisk anoksisk sedimentbunn i eufotisk sone;Periodisk anoksisk grunnere sedimentbunn
NA;M;M13;Marin sedimentbunn preget av oksygenmangel;M13-2;Periodisk anoksisk sedimentbunn i afotisk sone;Periodisk anoksisk dypere sedimentbunn
NA;M;M13;Marin sedimentbunn preget av oksygenmangel;M13-3;Anoksisk sedimentbunn i eufotisk sone;Anoksisk grunnere sedimentbunn
NA;M;M13;Marin sedimentbunn preget av oksygenmangel;M13-4;Anoksisk sedimentbunn i afotisk sone;Anoksisk dypere sedimentbunn
NA;M;M14;Sterkt endret eller ny fast saltvannsbunn;M14-1;Sterkt endret eller ny fast saltvannsbunn i tidevannssonen;Sterkt endret marin fastbunn i tidevannssonen
NA;M;M14;Sterkt endret eller ny fast saltvannsbunn;M14-2;Sterkt endret eller ny fast saltvannsbunn i eufotisk sone;Sterkt endret grunn marin fastbunn
NA;M;M14;Sterkt endret eller ny fast saltvannsbunn;M14-3;Sterkt endret eller ny fast saltvannsbunn i afotisk sone;Sterkt endret dyp marin fastbunn
NA;M;M15;Sterkt endret eller ny marin sedimentbunn;M15-1;Sand- og grusdominert sterkt endret eller ny marin sedimentbunn;Sterkt endret sand- og grusbunn
NA;M;M15;Sterkt endret eller ny marin sedimentbunn;M15-2;Løst mudder og silt- og leirdominert sterkt endret eller ny marin sedimentbunn;Sterkt endret løsbunn
NA;M;M15;Sterkt endret eller ny marin sedimentbunn;M15-3;Steindominert sterkt endret eller ny marin sedimentbunn;Sterkt endret steinbunn
NA;M;M15;Sterkt endret eller ny marin sedimentbunn;M15-4;Løst mudder og silt- og leirdominert sterkt endret eller ny marin sedimentbunn med sterkt avvikende kjemisk sammensetning;Sterkt forurenset løsbunn
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-1;svært kalkfattig fast innsjø- og elvebunn med svak til moderat strøm;svært kalkfattig fast innsjø- og rolig elvebunn
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-2;nokså kalkfattig fast innsjø- og elvebunn med svak til moderat strøm;nokså kalkfattig fast innsjø- og rolig elvebunn
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-3;kalkrik fast innsjø- og elvebunn med svak til moderat strøm;kalkrik fast innsjø- og rolig elvebunn
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-4;svært kalkfattig fast elvebunn med sterk strøm;
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-5;nokså kalkfattig fast elvebunn med sterk strøm;
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-6;kalkrik fast elvebunn med sterk strøm;
NA;L;L1;Eufotisk fast ferskvannsbunn;L1-7;klar til humøs svært kalkfattig fast innsjø- og elvebunn med svak til moderat strøm;klar til humøs svært kalkfattig fast innsjø- og rolig elvebunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-1;svært kalkfattig finmaterialfattig limnisk bunn med liten til nokså stor erosjonsmotstand;svært kalkfattig sand- og grusbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-2;svært kalkfattig finmaterialrik limnisk bunn med liten til intermediær erosjonsmotstand;svært kalkfattig løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-3;svært kalkfattig finmaterialfattig limnisk bunn med stor erosjonsmotstand;svært kalkfattig steinbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-4;svært kalkfattig finmaterialrik organisk limnisk bunn med liten til intermediær erosjonsmotstand;svært kalkfattig organisk løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-5;svært kalkfattig myrtorvbunn;
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-6;svært kalkfattig myrtorvbunn med nedbørvann;høljegjølbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-7;nokså kalkfattig finmaterialfattig limnisk bunn med liten til nokså stor erosjonsmotstand;nokså kalkfattig sand- og grusbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-8;nokså kalkfattig finmaterialrik limnisk bunn med liten til intermediær erosjonsmotstand;nokså kalkfattig løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-9;nokså kalkfattig finmaterialrik limnisk bunn med nokså stor erosjonsmotstand;nokså kalkfattig leirbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-10;nokså kalkfattig finmaterialfattig limnisk bunn med stor erosjonsmotstand;nokså kalkfattig steinbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-11;nokså kalkfattig finmaterialrik organisk limnisk bunn med liten til intermediær erosjonsmotstand;nokså kalkfattig organisk løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-12;nokså kalkfattig myrtorvbunn;
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-13;nokså kalkrik finmaterialfattig limnisk bunn med liten til nokså stor erosjonsmotstand;nokså kalkrik sand- og grusbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-14;nokså kalkrik finmaterialrik limnisk bunn med liten til intermediær erosjonsmotstand;nokså kalkrik løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-15;nokså kalkrik finmaterialrik limnisk bunn med nokså stor erosjonsmotstand;nokså kalkrik leirbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-16;nokså kalkrik finmaterialfattig limnisk bunn med stor erosjonsmotstand;nokså kalkrik steinbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-17;nokså kalkrik finmaterialfattig limnisk bunn med liten til nokså stor erosjonsmotstand preget av disruptiv sedimentasjon;disruptiv sedimentasjonsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-18;nokså kalkrik finmaterialrik organisk limnisk bunn med liten til intermediær erosjonsmotstand;nokså kalkrik organisk løsbunn
NA;L;L2;Eufotisk limnisk sedimentbunn;L2-19;nokså kalkrik myrtorvbunn;
NA;L;L3;Afotisk limnisk sedimentbunn;L3-1;kalkfattig afotisk limnisk sedimentbunn;kalkfattig dyp sedimentbunn
NA;L;L3;Afotisk limnisk sedimentbunn;L3-2;kalkrik afotisk limnisk sedimentbunn;kalkrik dyp sedimentbunn
NA;L;L4;Helofytt-ferskvannssump;L4-1;temmelig til svært kalkfattig helofytt-ferskvannssump;kalkfattig helofyttsump
NA;L;L4;Helofytt-ferskvannssump;L4-2;litt kalkfattig til intermediær helofytt-ferskvannssump;litt kalkfattig til intermediær helofyttsump
NA;L;L4;Helofytt-ferskvannssump;L4-3;kalkrik helofytt-ferskvannssump;kalkrik helofyttsump
NA;L;L5;Ferskvannskildebunn;L5-1;intermediær grunnkilde;
NA;L;L5;Ferskvannskildebunn;L5-2;intermediær torvmarkskilde;
NA;L;L5;Ferskvannskildebunn;L5-3;intermediær innsjø- og elvekilde;
NA;L;L5;Ferskvannskildebunn;L5-4;kalkrik grunnkilde;
NA;L;L6;Afotisk limnisk sedimentbunn preget av oksygenmangel;L6-1;afotisk limnisk periodisk anoksisk sedimentbunn;periodisk anoksisk innsjøbunn
NA;L;L6;Afotisk limnisk sedimentbunn preget av oksygenmangel;L6-2;afotisk limnisk anoksisk sedimentbunn;anoksisk innsjøbunn
NA;L;L7;Sterkt endret eller ny fast ferskvannsbunn;L7-1;sterkt regulert fast innsjøbunn;
NA;L;L7;Sterkt endret eller ny fast ferskvannsbunn;L7-2;sterkt regulert fast elvebunn;
NA;L;L7;Sterkt endret eller ny fast ferskvannsbunn;L7-3;neddemt nakent berg;
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-1;innsjøbunn som er sterkt endret ved deponering eller uttak av lite modifiserte masser;innsjøbunn som er sterkt endret ved deponering eller uttak av masser
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-2;elvebunn som er sterkt endret ved deponering eller uttak av lite modifiserte masser;elvebunn som er sterkt endret ved deponering eller uttak av masser
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-3;bunn med sterkt avvikende kjemisk sammensetning (deponi for kjemisk avfall, irreversibelt sterkt forurenset grunn etc.);bunn med sterkt avvikende kjemisk sammensetning
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-4;sterkt endret grunnkildebunn (ved deponering eller utgraving av masser);sterkt endret grunnkildebunn
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-5;sterkt regulert innsjøbunn;
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-6;sterkt regulert elvebunn;
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-7;neddemt jorddekt fastmark og andre løsmasser;
NA;L;L8;Sterkt endret eller ny limnisk sedimentbunn;L8-8;neddemt torvmark;
NA;T;T1;Nakent berg;T1-1;svært lite uttørkingseksponert kalkfattig bergvegg;kalkfattig fuktig bergvegg
NA;T;T1;Nakent berg;T1-2;nokså lite uttørkingseksponert kalkfattig bergvegg;kalkfattig middels tørr bergvegg
NA;T;T1;Nakent berg;T1-3;nokså uttørkingseksponert kalkfattig bergvegg;kalkfattig tørkeutsatt bergvegg
NA;T;T1;Nakent berg;T1-4;svært uttørkingseksponert kalkfattig bergvegg;kalkfattig tørr bergvegg
NA;T;T1;Nakent berg;T1-5;svært lite uttørkingseksponert svakt intermediær bergvegg;svakt intermediær fuktig bergvegg
NA;T;T1;Nakent berg;T1-6;nokså lite uttørkingseksponert svakt intermediær bergvegg;svakt intermediær middels tørr bergvegg
NA;T;T1;Nakent berg;T1-7;nokså uttørkingseksponert svakt intermediær bergvegg;svakt intermediær tørkeutsatt bergvegg
NA;T;T1;Nakent berg;T1-8;svært uttørkingseksponert svakt intermediær bergvegg;svakt intermediær tørr bergvegg
NA;T;T1;Nakent berg;T1-9;svært lite uttørkingseksponert sterkt intermediær bergvegg;sterkt intermediær fuktig bergvegg
NA;T;T1;Nakent berg;T1-10;nokså lite uttørkingseksponert sterkt intermediær bergvegg;sterkt intermediær middels tørr bergvegg
NA;T;T1;Nakent berg;T1-11;nokså uttørkingseksponert sterkt intermediær bergvegg;sterkt intermediær tørkeutsatt bergvegg
NA;T;T1;Nakent berg;T1-12;svært uttørkingseksponert sterkt intermediær bergvegg;sterkt intermediær tørr bergvegg
NA;T;T1;Nakent berg;T1-13;svært lite uttørkingseksponert kalkrik bergvegg;kalkrik fuktig bergvegg
NA;T;T1;Nakent berg;T1-14;nokså lite uttørkingseksponert kalkrik bergvegg;kalkrik middels tørr bergvegg
NA;T;T1;Nakent berg;T1-15;nokså uttørkingseksponert kalkrik bergvegg;kalkrik tørkeutsatt bergvegg
NA;T;T1;Nakent berg;T1-16;svært uttørkingseksponert kalkrik bergvegg;kalkrik tørr bergvegg
NA;T;T1;Nakent berg;T1-17;svært lite uttørkingseksponert svært kalkrik bergvegg;fuktig kalkbergvegg
NA;T;T1;Nakent berg;T1-18;nokså lite uttørkingseksponert svært kalkrik bergvegg;middels tørr kalkbergvegg
NA;T;T1;Nakent berg;T1-19;nokså uttørkingseksponert svært kalkrik bergvegg;tørkeutsatt kalkbergvegg
NA;T;T1;Nakent berg;T1-20;svært uttørkingseksponert svært kalkrik bergvegg;tørr kalkbergvegg
NA;T;T1;Nakent berg;T1-21;lite uttørkingseksponert kalkfattig iblant overrislet berg;kalkfattig fuktig berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-22;nokså uttørkingseksponert kalkfattig iblant overrislet berg;kalkfattig middels tørt berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-23;svært uttørkingseksponert kalkfattig iblant overrislet berg;kalkfattig tørrberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-24;lite uttørkingseksponert svakt intermediært iblant overrislet berg;svakt intermediært fuktig berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-25;nokså uttørkingseksponert svakt intermediært iblant overrislet berg;svakt intermediært middels tørt berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-26;svært uttørkingseksponert svakt intermediært iblant overrislet berg;svakt intermediært tørrberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-27;lite uttørkingseksponert sterkt intermediært iblant overrislet berg;sterkt intermediært fuktig berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-28;nokså uttørkingseksponert sterkt intermediært iblant overrislet berg;sterkt intermediært middels tørt berg med periodisk overrisling
NA;T;T1;Nakent berg;T1-29;svært uttørkingseksponert sterkt intermediært iblant overrislet berg;sterkt intermediært tørrberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-30;lite uttørkingseksponert kalkrikt iblant overrislet berg;fuktig kalkberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-31;nokså uttørkingseksponert kalkrikt iblant overrislet berg;middels tørt kalkberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-32;svært uttørkingseksponert kalkrikt iblant overrislet berg;kalktørrberg med periodisk overrisling
NA;T;T1;Nakent berg;T1-33;lite uttørkingseksponert kalkfattig ofte overrislet berg;kalkfattig fuktig overrislingsberg
NA;T;T1;Nakent berg;T1-34;uttørkingseksponert kalkfattig ofte overrislet berg;kalkfattig tørt overrislingsberg
NA;T;T1;Nakent berg;T1-35;lite uttørkingseksponert svakt intermediært ofte overrislet berg;svakt intermediært fuktig overrislingsberg
NA;T;T1;Nakent berg;T1-36;uttørkingseksponert svakt intermediært ofte overrislet berg;svakt intermediært tørt overrislingsberg
NA;T;T1;Nakent berg;T1-37;lite uttørkingseksponert sterkt intermediært ofte overrislet berg;sterkt intermediært fuktig overrislingsberg
NA;T;T1;Nakent berg;T1-38;uttørkingseksponert sterkt intermediært ofte overrislet berg;sterkt intermediært tørt overrislingsberg
NA;T;T1;Nakent berg;T1-39;lite uttørkingseksponert kalkrikt ofte overrislet berg;fuktig overrislingskalkberg
NA;T;T1;Nakent berg;T1-40;uttørkingseksponert kalkrikt ofte overrislet berg;tørt overrislingskalkberg
NA;T;T1;Nakent berg;T1-41;svært lite uttørkingseksponert kalkfattig bergknaus;kalkfattig fuktig bergknaus
NA;T;T1;Nakent berg;T1-42;nokså lite uttørkingseksponert kalkfattig bergknaus;kalkfattig middels tørr bergknaus
NA;T;T1;Nakent berg;T1-43;nokså uttørkingseksponert kalkfattig bergknaus;kalkfattig tørkeutsatt bergknaus
NA;T;T1;Nakent berg;T1-44;svært uttørkingseksponert kalkfattig bergknaus;kalkfattig tørr bergknaus
NA;T;T1;Nakent berg;T1-45;svært lite uttørkingseksponert svakt intermediær bergknaus;svakt intermediær fuktig bergknaus
NA;T;T1;Nakent berg;T1-46;nokså lite uttørkingseksponert svakt intermediær bergknaus;svakt intermediær middels tørr bergknaus
NA;T;T1;Nakent berg;T1-47;nokså uttørkingseksponert svakt intermediær bergknaus;svakt intermediær tørkeutsatt bergknaus
NA;T;T1;Nakent berg;T1-48;svært uttørkingseksponert svakt intermediær bergknaus;svakt intermediær tørr bergknaus
NA;T;T1;Nakent berg;T1-49;svært lite uttørkingseksponert sterkt intermediær bergknaus;sterkt intermediær fuktig bergknaus
NA;T;T1;Nakent berg;T1-50;nokså lite uttørkingseksponert sterkt intermediær bergknaus;sterkt intermediær middels tørr bergknaus
NA;T;T1;Nakent berg;T1-51;nokså uttørkingseksponert sterkt intermediær bergknaus;sterkt intermediær tørkeutsatt bergknaus
NA;T;T1;Nakent berg;T1-52;svært uttørkingseksponert sterkt intermediær bergknaus;sterkt intermediær tørr bergknaus
NA;T;T1;Nakent berg;T1-53;svært lite uttørkingseksponert kalkrik bergknaus;kalkrik fuktig bergknaus
NA;T;T1;Nakent berg;T1-54;nokså lite uttørkingseksponert kalkrik bergknaus;kalkrik middels tørr bergknaus
NA;T;T1;Nakent berg;T1-55;nokså uttørkingseksponert kalkrik bergknaus;kalkrik tørkeutsatt bergknaus
NA;T;T1;Nakent berg;T1-56;svært uttørkingseksponert kalkrik bergknaus;kalkrik tørr bergknaus
NA;T;T1;Nakent berg;T1-57;svært lite uttørkingseksponert svært kalkrik bergknaus;fuktig kalkbergknaus
NA;T;T1;Nakent berg;T1-58;nokså lite uttørkingseksponert svært kalkrik bergknaus;middels tørr kalkbergknaus
NA;T;T1;Nakent berg;T1-59;nokså uttørkingseksponert svært kalkrik bergknaus;tørkeutsatt kalkbergknaus
NA;T;T1;Nakent berg;T1-60;svært uttørkingseksponert svært kalkrik bergknaus;tørr kalkbergknaus
NA;T;T1;Nakent berg;T1-61;kalkfattig flomsonebergknaus;
NA;T;T1;Nakent berg;T1-62;kalkfattig flomsonebergvegg;
NA;T;T1;Nakent berg;T1-63;svakt intermediær flomsonebergknaus;
NA;T;T1;Nakent berg;T1-64;svakt intermediær flomsonebergvegg;
NA;T;T1;Nakent berg;T1-65;sterkt intermediær flomsonebergknaus;
NA;T;T1;Nakent berg;T1-66;sterkt intermediær flomsonebergvegg;
NA;T;T1;Nakent berg;T1-67;kalkrik flomsonebergknaus;
NA;T;T1;Nakent berg;T1-68;kalkrik flomsonebergvegg;
NA;T;T1;Nakent berg;T1-69;kalkfattig fossebergknaus;
NA;T;T1;Nakent berg;T1-70;kalkfattig flomsonebergvegg;
NA;T;T1;Nakent berg;T1-71;svakt intermediær fossebergknaus;
NA;T;T1;Nakent berg;T1-72;svakt intermediær fossebergvegg;
NA;T;T1;Nakent berg;T1-73;sterkt intermediær fossebergknaus;
NA;T;T1;Nakent berg;T1-74;sterkt intermediær fossebergvegg;
NA;T;T1;Nakent berg;T1-75;kalkrik fossebergknaus;
NA;T;T1;Nakent berg;T1-76;kalkrik flomsonebergvegg;
NA;T;T1;Nakent berg;T1-77;kalkfattig lite uttørkingseksponert berg i pionerfase;kalkfattig fuktig til middels tørt berg i pionerfase
NA;T;T1;Nakent berg;T1-78;kalkfattig uttørkingseksponert berg i pionerfase;kalkfattig tørt berg i pionerfase
NA;T;T1;Nakent berg;T1-79;intermediært til svært kalkrikt lite uttørkingseksponert berg i pionerfase;fuktig til middels tørt kalkrikt berg i pionerfase
NA;T;T1;Nakent berg;T1-80;intermediært til svært kalkrikt uttørkingseksponert berg i pionerfase;kalkrikt tørt berg i pionerfase
NA;T;T1;Nakent berg;T1-81;kalkfattig snøleieberg;
