Nivå;Hovedtypegruppe_kode;Hovedtype_kode;HOVEDTYPE_navn;Sammensatt_Kode;Navn_GRUNNTYPE 1:500 (langnavn);Navn_GRUNNTYPE 1:500 (populærnavn)
NA;T;T32;Semi-naturlig eng;T32-12;kalkrik eng med ekstensivt-svakt intensivt hevdpreg og svak kildepåvirkning;kalkrik fukteng med klart hevdpreg og gjødselpåvirkning
NA;T;T32;Semi-naturlig eng;T32-13;kalkfattig tørkeutsatt eng med svært ekstensivt hevdpreg;kalkfattig tørreng med mindre hevdpreg
NA;T;T32;Semi-naturlig eng;T32-14;kalkfattig tørkeutsatt eng med ekstensivt hevdpreg;kalkfattig tørreng med klart hevdpreg
NA;T;T32;Semi-naturlig eng;T32-15;intermediær tørkeutsatt eng med svært ekstensivt hevdpreg;intermediær tørreng med mindre hevdpreg
NA;T;T32;Semi-naturlig eng;T32-16;intermediær tørkeutsatt eng med ekstensivt-svakt intensivt hevdpreg;intermediær tørreng med klart hevdpreg og gjødselpåvirkning
NA;T;T32;Semi-naturlig eng;T32-17;nokså kalkrik tørkeutsatt eng med svært ekstensivt hevdpreg;nokså kalkrik tørreng med mindre hevdpreg
NA;T;T32;Semi-naturlig eng;T32-18;nokså kalkrik tørkeutsatt eng med ekstensivt-svakt intensivt hevdpreg;nokså kalkrik tørreng med klart hevdpreg og gjødselpåvirkning
NA;T;T32;Semi-naturlig eng;T32-19;svært kalkrik tørkeutsatt eng med svært ekstensivt hevdpreg;svært kalkrik tørreng med mindre hevdpreg
NA;T;T32;Semi-naturlig eng;T32-20;svært kalkrik tørkeutsatt eng med ekstensivt hevdpreg;svært kalkrik tørreng med klart hevdpreg
NA;T;T32;Semi-naturlig eng;T32-21;nokså kalkrik tørkeutsatt eng på stabilisert sand med ekstensivt-svakt intensivt hevdpreg;sanddyne-eng med klart hevdpreg og gjødselpåvirkning
NA;T;T33;Semi-naturlig strandeng;T33-1;semi-naturlig strandeng i øvre geolitoral;nedre semi-naturlig strandeng
NA;T;T33;Semi-naturlig strandeng;T33-2;semi-naturlig strandeng i supralitoral;øvre semi-naturlig strandeng
NA;T;T34;Kystlynghei;T34-1;kalkfattig bakli-hei;
NA;T;T34;Kystlynghei;T34-2;kalkfattig normal kystlynghei;kalkfattig kystlynghei
NA;T;T34;Kystlynghei;T34-3;kalkfattig tørkeutsatt kystlynghei;kalkfattig tørr kystlynghei
NA;T;T34;Kystlynghei;T34-4;intermediær bakli-hei;
NA;T;T34;Kystlynghei;T34-5;intermediær normal kystlynghei;intermediær kystlynghei
NA;T;T34;Kystlynghei;T34-6;intermediær tørkeutsatt kystlynghei;intermediær tørr kystlynghei
NA;T;T34;Kystlynghei;T34-7;nokså kalkrik normal kystlynghei;nokså kalkrik kystlynghei
NA;T;T34;Kystlynghei;T34-8;nokså kalkrik tørkeutsatt kystlynghei;nokså kalkrik tørr kystlynghei
NA;T;T34;Kystlynghei;T34-9;svært kalkrik normal kystlynghei;svært kalkrik kystlynghei
NA;T;T34;Kystlynghei;T34-10;svært kalkrik tørkeutsatt kystlynghei;svært kalkrik tørr kystlynghei
NA;T;T34;Kystlynghei;T34-11;kalkfattig normal kystlynghei på veksefuktig og fuktig mark;kalkfattig fuktig kystlynghei
NA;T;T34;Kystlynghei;T34-12;intermediær normal kystlynghei på veksefuktig og fuktig mark;intermediær fuktig kystlynghei
NA;T;T35;Sterkt endret fastmark med løsmassedekke;T35-1;sterkt endret fastmark med dekke av jord og andre mer eller mindre usorterte masser;sterkt endret fastmark med jorddekke
NA;T;T35;Sterkt endret fastmark med løsmassedekke;T35-2;sterkt endret fastmark med grusdekke;
NA;T;T35;Sterkt endret fastmark med løsmassedekke;T35-3;sterkt endret fastmark med sanddekke;
NA;T;T35;Sterkt endret fastmark med løsmassedekke;T35-4;sterkt endret fastmark med dekke av silt og leire;
NA;T;T36;Ny fastmark på tidligere våtmark og ferskvannsbunn;T36-1;sterkt endret tidligere våtmarkssystem;sterkt endret tidligere våtmark
NA;T;T36;Ny fastmark på tidligere våtmark og ferskvannsbunn;T36-2;tørrlagt tidligere elvebunn;
NA;T;T36;Ny fastmark på tidligere våtmark og ferskvannsbunn;T36-3;tørrlagt tidligere innsjøbunn;
NA;T;T37;Ny fastmark på sterkt modifiserte og syntetiske substrater, rask suksesjon;T37-1;ny fastmark på substrat med avvikende kjemisk sammensetning;slagghauger og deponier for fast kjemisk avfall
NA;T;T37;Ny fastmark på sterkt modifiserte og syntetiske substrater, rask suksesjon;T37-2;ny fastmark på sterkt modifisert eller syntetisk, overveiende uorganisk substrat;asfalt, løs betong o.l.
NA;T;T37;Ny fastmark på sterkt modifiserte og syntetiske substrater, rask suksesjon;T37-3;ny fastmark på sterkt modifisert eller syntetisk, overveiende organisk substrat;søppelfylling o.l.
NA;T;T38;Plantasjeskog;;;
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-1;blokkdeponi i pionerfase;blokkdeponi
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-2;blokkdeponi i etablerings- og konsolideringsfase;blokkdeponi under gjengroing
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-3;blottlagt fast fjell i pionerfase;dagbrudd, vegskjæringer i fjell o.l.
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-4;blottlagt fast fjell i etablerings- og konsolideringsfase;dagbrudd, vegskjæringer i fjell o.l. under gjengroing
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-5;fast fjell blottlagt ved tørrlegging eller nedtapping av vannforekomster i pionerfase;fast fjell blottlagt ved tørrlegging
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-6;fast fjell blottlagt ved tørrlegging eller nedtapping av vannforekomster i etablerings- og konsolideringsfase;fast fjell blottlagt ved tørrlegging under gjengroing
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-7;sterkt modifisert eller syntetisk, overveiende uorganisk fast substrat i pionerfase;metalloverflater, glass, glassfiber o.l.
NA;T;T39;Sterkt endret og ny fastmark i langsom suksesjon;T39-8;sterkt modifisert eller syntetisk, overveiende uorganisk fast substrat i etablerings- og konsolideringsfase;metalloverflater, glass, glassfiber o.l. under gjengroing
NA;T;T40;Sterkt endret fastmark med preg av semi-naturlig eng;;;
NA;T;T41;Oppdyrket mark med preg av semi-naturlig eng;;;
NA;T;T42;Sterkt endret, hyppig bearbeidet fastmark med intensivt hevdpreg;;;
NA;T;T43;Sterkt endret, varig fastmark med intensivt hevdpreg;;;
NA;T;T44;Åker;;;
NA;T;T45;Oppdyrket varig eng;T45-1;oppdyrket varig eng med nokså intensivt hevdpreg og beitepreget;intensiv beitemark
NA;T;T45;Oppdyrket varig eng;T45-2;oppdyrket varig eng med nokså intensivt hevdpreg og slåttepreget;oppdyrka nokså intensiv slåtteeng
NA;T;T45;Oppdyrket varig eng;T45-3;oppdyrket varig eng med intensivt hevdpreg og slåttepreget;oppdyrka intensiv slåtteeng
NA;T;T45;Oppdyrket varig eng;T45-4;oppdyrket varig eng med svært intensivt hevdpreg og slåttepreget;oppdyrka svært intensiv slåtteeng
NA;V;V1;Åpen jordvannsmyr;V1-1;svært kalkfattig mykmatte;
NA;V;V1;Åpen jordvannsmyr;V1-2;svært kalkfattig nedre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-3;svært kalkfattig øvre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-4;svært kalkfattig nedre tuenivå;
NA;V;V1;Åpen jordvannsmyr;V1-5;svært kalkfattig øvre tuenivå;
NA;V;V1;Åpen jordvannsmyr;V1-6;nokså kalkfattig mykmatte;
NA;V;V1;Åpen jordvannsmyr;V1-7;nokså kalkfattig nedre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-8;nokså kalkfattig øvre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-9;nokså kalkfattig nedre tuenivå;
NA;V;V1;Åpen jordvannsmyr;V1-10;intermediær mykmatte;
NA;V;V1;Åpen jordvannsmyr;V1-11;intermediær nedre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-12;intermediær øvre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-13;intermediær nedre tuenivå;
NA;V;V1;Åpen jordvannsmyr;V1-14;nokså kalkrik mykmatte;
NA;V;V1;Åpen jordvannsmyr;V1-15;nokså kalkrik nedre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-16;nokså kalkrik øvre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-17;svært kalkrik mykmatte;
NA;V;V1;Åpen jordvannsmyr;V1-18;svært kalkrik nedre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-19;svært kalkrik øvre fastmatte;
NA;V;V1;Åpen jordvannsmyr;V1-20;kalkrik nedre tuenivå;
NA;V;V1;Åpen jordvannsmyr;V1-21;svært kalkfattig mykmatte og nedre fastmatte i myrkant;svært kalkfattig fuktig myrkant
NA;V;V1;Åpen jordvannsmyr;V1-22;svært kalkfattig øvre fastmatte og tuer i myrkant;svært kalkfattig fastere myrkant
NA;V;V1;Åpen jordvannsmyr;V1-23;nokså kalkfattig mykmatte og nedre fastmatte i myrkant;nokså kalkfattig fuktig myrkant
NA;V;V1;Åpen jordvannsmyr;V1-24;nokså kalkfattig øvre fastmatte og nedre tuenivå i myrkant;nokså kalkfattig fastere myrkant
NA;V;V1;Åpen jordvannsmyr;V1-25;intermediær mykmatte og nedre fastmatte i myrkant;intermediær fuktig myrkant
NA;V;V1;Åpen jordvannsmyr;V1-26;intermediær øvre fastmatte og nedre tuenivå i myrkant;intermediær fastere myrkant
NA;V;V1;Åpen jordvannsmyr;V1-27;nokså kalkrik mykmatte og nedre fastmatte i myrkant;nokså kalkrik fuktig myrkant
NA;V;V1;Åpen jordvannsmyr;V1-28;svært kalkrik mykmatte og nedre fastmatte i myrkant;svært kalkrik fuktig myrkant
NA;V;V1;Åpen jordvannsmyr;V1-29;kalkrik øvre fastmatte og nedre tuenivå i myrkant;kalkrik fastere myrkant
NA;V;V1;Åpen jordvannsmyr;V1-30;intermediær mykmatte og nedre fastmatte i myrkant med svak kildepåvirkning;intermediær kildemyr
NA;V;V1;Åpen jordvannsmyr;V1-31;nokså kalkrik mykmatte og nedre fastmatte i myrkant med svak kildepåvirkning;nokså kalkrik kildemyr
NA;V;V1;Åpen jordvannsmyr;V1-32;nokså kalkrik mykmatte og nedre fastmatte i myrkant med saltpåvirkning;saltpåvirket myrkant
NA;V;V2;Myr- og sumpskogsmark;V2-1;kalkfattig myr- og sumpskogsmatte;
NA;V;V2;Myr- og sumpskogsmark;V2-2;kalkfattig myr- og sumpskogstue;
NA;V;V2;Myr- og sumpskogsmark;V2-3;intermediær myr- og sumpskogsmatte;
NA;V;V2;Myr- og sumpskogsmark;V2-4;intermediær myr- og sumpskogstue;
NA;V;V2;Myr- og sumpskogsmark;V2-5;kalkrik myr- og sumpskogsmatte;
NA;V;V2;Myr- og sumpskogsmark;V2-6;kalkrik myr- og sumpskogstue;
NA;V;V2;Myr- og sumpskogsmark;V2-7;intermediær myr- og sumpskogsmatte med svak kildevannspåvirkning;intermediær kildemyrskogsmark
NA;V;V2;Myr- og sumpskogsmark;V2-8;kalkrik myr- og sumpskogsmatte med svak kildevannspåvirkning;kalkrik kildemyrskogsmark
NA;V;V3;Nedbørsmyr;V3-1;ombrotrof mykmatte;
NA;V;V3;Nedbørsmyr;V3-2;ombrotrof nedre fastmatte;
NA;V;V3;Nedbørsmyr;V3-3;ombrotrof øvre fastmatte;
NA;V;V3;Nedbørsmyr;V3-4;ombrotrof nedre tuenivå;
NA;V;V3;Nedbørsmyr;V3-5;ombrotrof øvre tuenivå;
NA;V;V3;Nedbørsmyr;V3-6;ombrotrof øvre tuenivå i myrkant;ombrotrof myrkant
NA;V;V3;Nedbørsmyr;V3-7;ombrotrof rabbepreget myrtue;
NA;V;V4;Kaldkilde;V4-1;kalkfattig svak eller ustabil kilde;kalkfattig svakkilde
NA;V;V4;Kaldkilde;V4-2;intermediær svak eller ustabil kilde;intermediær svakkilde
NA;V;V4;Kaldkilde;V4-3;intermediær stabil kilde;intermediær stabil kilde
NA;V;V4;Kaldkilde;V4-4;kalkrik svak eller ustabil kilde;kalkrik svakkilde
NA;V;V4;Kaldkilde;V4-5;kalkrik stabil kilde;kalkrik stabil kilde
NA;V;V4;Kaldkilde;V4-6;intermediær svak eller ustabil torvmarkskilde;intermediær svak dypkilde
NA;V;V4;Kaldkilde;V4-7;intermediær stabil torvmarkskilde;intermediær stabil dypkilde
NA;V;V4;Kaldkilde;V4-8;kalkrik svak eller ustabil torvmarkskilde;kalkrik svak dypkilde
NA;V;V4;Kaldkilde;V4-9;kalkrik stabil torvmarkskilde;kalkrik stabil dypkilde
NA;V;V5;Varm kilde;V5-1;svakt jordvarmeinfluert kilde;svak varmkilde
NA;V;V5;Varm kilde;V5-2;klart jordvarmeinfluert kilde;klar varmkilde
NA;V;V6;Våtsnøleie og snøleiekilde;V6-1;kalkfattig-intermediær moderat våtsnøleie;kalkfattig moderat våtsnøleie
NA;V;V6;Våtsnøleie og snøleiekilde;V6-2;kalkrikt moderat våtsnøleie;
NA;V;V6;Våtsnøleie og snøleiekilde;V6-3;kalkfattig-intermediær seint våtsnøleie;kalkfattig seint våtsnøleie
NA;V;V6;Våtsnøleie og snøleiekilde;V6-4;kalkrikt seint våtsnøleie;
NA;V;V6;Våtsnøleie og snøleiekilde;V6-5;kalkfattig-intermediær ekstrem-våtsnøleie;kalkfattig ekstrem-våtsnøleie
NA;V;V6;Våtsnøleie og snøleiekilde;V6-6;kalkrikt ekstrem-våtsnøleie;
NA;V;V6;Våtsnøleie og snøleiekilde;V6-7;kalkfattig-intermediær seint kildesnøleie;kalkfattig seint kildesnøleie
NA;V;V6;Våtsnøleie og snøleiekilde;V6-8;kalkrikt seint kildesnøleie;
NA;V;V6;Våtsnøleie og snøleiekilde;V6-9;ekstrem-kildesnøleie;
NA;V;V7;Arktisk permafrost-våtmark;V7-1;kalkfattig-intermediær permafrost-våtmark;kalkfattig permafrost-våtmark
NA;V;V7;Arktisk permafrost-våtmark;V7-2;kalkrik permafrost-våtmark;
NA;V;V8;Strandsumpskogsmark;V8-1;intermediær strandsumpskogsmark;intermediær strand- og sumpskogsmark
NA;V;V8;Strandsumpskogsmark;V8-2;kalkrik strandsumpskogsmark;kalkrik strand- og sumpskogsmark
NA;V;V8;Strandsumpskogsmark;V8-3;kalkrik saltpåvirket strandsumpskogsmark;saltpåvirket strand- og sumpskogsmark
NA;V;V9;Semi-naturlig myr;V9-1;kalkfattig semi-naturlig myr;
NA;V;V9;Semi-naturlig myr;V9-2;intermediær semi-naturlig myr;
NA;V;V9;Semi-naturlig myr;V9-3;kalkrik semi-naturlig myr;
NA;V;V10;Semi-naturlig våteng;V10-1;intermediær semi-naturlig våteng;intermediær våteng
NA;V;V10;Semi-naturlig våteng;V10-2;kalkrik semi-naturlig våteng;kalkrik våteng
NA;V;V10;Semi-naturlig våteng;V10-3;semi-naturlig våteng med svak kildevannspåvirkning;kildevannspåvirket våteng
NA;V;V11;Torvtak;V11-1;kalkfattig torvtak;
NA;V;V11;Torvtak;V11-2;kalkrikt torvtak;
NA;V;V12;Grøftet torvmark;V12-1;Grøftet kalkfattig jordvannsmyr;
NA;V;V12;Grøftet torvmark;V12-2;Grøftet kalkrik jordvannsmyr;
NA;V;V12;Grøftet torvmark;V12-3;Grøftet nedbørsmyr;
NA;V;V13;Ny våtmark;V13-1;ny våtmark med opprinnelse i sterkt endret fastmarkssystem som ikke er jordbruksmark;
NA;V;V13;Ny våtmark;V13-2;ny våtmark med opprinnelse i sterkt endret fastmarkssystem som ikke er jordbruksmark med torvdannelse;
NA;V;V13;Ny våtmark;V13-3;ny våtmark med opprinnelse i jordbruksmark på fastmark;
NA;V;V13;Ny våtmark;V13-4;ny våtmark med opprinnelse i jordbruksmark på fastmark med torvdannelse;
NA;V;V13;Ny våtmark;V13-5;ny våtmark med opprinnelse i neddemt skogsmark;
NA;V;V13;Ny våtmark;V13-6;ny våtmark med opprinnelse i neddemt skogsmark med torvdannelse;
NA;V;V13;Ny våtmark;V13-7;ny våtmark med opprinnelse i ferskvannsbunn;
NA;V;V13;Ny våtmark;V13-8;ny våtmark med opprinnelse i ferskvannsbunn med torvdannelse;
NA;H;H1;Havvannmasser;H1-1;epipelagiale havvannmasser;
NA;H;H1;Havvannmasser;H1-2;mesopelagiale havvannmasser;
NA;H;H1;Havvannmasser;H1-3;bathypelagiale havvannmasser;
NA;H;H1;Havvannmasser;H1-4;abyssopelagiale havvannmasser;
NA;H;H1;Havvannmasser;H1-5;epipelagiale kystvannmasser;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-1;fjord;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-2;stor poll;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-3;middels stor eller liten poll;mindre poll
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-4;stort litoralbasseng;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-5;lite litoralbasseng;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-6;temporært litoralbasseng;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-7;stor brakkvannspoll;
NA;H;H2;Sirkulerende vannmasser i fysisk avgrensede saltvannsforekomster;H2-8;middels stor eller liten brakkvannspoll;mindre brakkvannspoll
NA;H;H3;Ikke-sirkulerende marine vannmasser i fysisk avgrensede saltvannsforekomster;;;
NA;H;H4;Sterkt endrete marine vannmasser;H4-1;vannmasser sterkt endret gjennom fysiske inngrep;
NA;H;H4;Sterkt endrete marine vannmasser;H4-2;vannmasser sterkt endret gjennom kjemiske inngrep;
NA;H;H4;Sterkt endrete marine vannmasser;H4-3;vannmasser sterkt endret gjennom biologiske inngrep;
NA;H;H4;Sterkt endrete marine vannmasser;H4-4;nye marine vannmasser;
NA;F;F1;Elvevannmasser;F1-1;kalkfattige klare roligflytende eller hurtigstrømmende elvevannmasser;kalkfattige elvevannmasser
NA;F;F1;Elvevannmasser;F1-2;kalkfattige humøse roligflytende eller hurtigstrømmende elvevannmasser;kalkfattige humøse elvevannmasser
NA;F;F1;Elvevannmasser;F1-3;kalkfattige klare elvevannmasser i stryk, fossestryk og fosser;vannmasser i stryk og fosser
NA;F;F1;Elvevannmasser;F1-4;kalkfattige humøse elvevannmasser i stryk, fossestryk og fosser;humøse vannmasser i stryk og fosser
NA;F;F1;Elvevannmasser;F1-5;kalkrike klare roligflytende eller hurtigstrømmende elvevannmasser;kalkrike elvevannmasser
NA;F;F1;Elvevannmasser;F1-6;kalkrike humøse roligflytende eller hurtigstrømmende elvevannmasser;kalkrike humøse elvevannmasser
NA;F;F2;Sirkulerende innsjøvannmasser;F2-1;klare kalkfattige innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-2;klare intermediære innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-3;klare kalkrike innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-4;klare kalkfattige innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-5;klare intermediære innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-6;klare kalkrike innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-7;klare kalkfattige innsjømasser i dammer eller pytter;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-8;klare intermediære innsjømasser i dammer eller pytter;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-9;klare kalkrike innsjømasser i dammer eller pytter;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-10;temporære vannforekomster;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-11;klare kalkfattige turbide innsjømasser i dype innsjøer med sjikting;turbide innsjømasser i dype innsjøer med sjikting
NA;F;F2;Sirkulerende innsjøvannmasser;F2-12;klare kalkfattige turbide innsjømasser i små og/eller grunne innsjøer;turbide innsjømasser i små og/eller grunne innsjøer
NA;F;F2;Sirkulerende innsjøvannmasser;F2-13;humøse kalkfattige innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-14;humøse intermediære innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-15;humøse kalkrike innsjømasser i dype innsjøer med sjikting;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-16;humøse kalkfattige innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-17;humøse intermediære innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-18;humøse kalkrike innsjømasser i små og/eller grunne innsjøer;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-19;humøse kalkfattige innsjømasser i dammer eller pytter;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-20;humøse intermediære innsjømasser i dammer eller pytter;
NA;F;F2;Sirkulerende innsjøvannmasser;F2-21;humøse kalkrike innsjømasser i dammer eller pytter;
NA;F;F3;Ikke-sirkulerende innsjøvannmasser;;;
NA;F;F4;Sterkt endrete elvevannmasser;F4-1;elvevannmasser sterkt endret gjennom fysisk inngrep;
NA;F;F4;Sterkt endrete elvevannmasser;F4-2;elvevannmasser sterkt endret gjennom kjemisk inngrep;
NA;F;F4;Sterkt endrete elvevannmasser;F4-3;elvevannmasser sterkt endret gjennom biologisk inngrep;
NA;F;F5;Sterkt endrete innsjøvannmasser;F5-1;innsjøvannmasser sterkt endret gjennom fysisk inngrep;
NA;F;F5;Sterkt endrete innsjøvannmasser;F5-2;innsjøvannmasser sterkt endret gjennom kjemisk inngrep;
NA;F;F5;Sterkt endrete innsjøvannmasser;F5-3;innsjøvannmasser sterkt endret gjennom biologisk inngrep;
NA;F;F5;Sterkt endrete innsjøvannmasser;F5-4;nye innsjøvannmasser;
NA;I;I1;Snø- og isdekt fastmark;;;
NA;I;I2;Polar havis;;;